$id,seg_depth
2146,0.42
2147,5.97
2148,0.44
2149,0.91
2150,0.62
2151,1.13
2152,1.19
2153,1.19
2154,1.19
2155,1.38
2156,5.98
2157,1.4
2158,1.38
2159,1.34
2160,6.06
2161,6.06
2162,1.46
2163,0.83
2164,0.6
2165,1.19
2166,1.13
2167,5.98
2168,5.98
2169,5.98
2170,6.04
2171,6.06
2172,6.06
2173,6.12
2174,6.12
2175,6.04
2176,0.56
2177,1.11
2178,0.56
2179,0.5
2180,0.33
2181,0.63
2182,1.36
2183,1.31
2184,0.84
2185,1.31
2186,0.69
2187,0.39
2188,1.24
2189,0.79
2190,5.97
2191,5.97
2192,1.38
2193,6.04
2194,0.79
2195,0.79
2196,0.79
2197,0.79
2198,0.66
2199,0.78
2200,0.79
2201,0.85
2202,1.12
2203,1.33
2204,0.64
2205,0.74
2206,1.1
2207,1.41
2208,6.21
2209,1.27
2210,6.21
2211,6.21
2212,6.17
2213,6.2
2214,6.22
2215,6.17
2216,0.63
2217,0.76
2218,1.36
2219,1.36
2220,1.06
2221,6.27
2222,6.28
2223,0.68
2224,0.78
2225,0.68
2226,0.7
2227,0.66
2228,1.09
2229,1.01
2230,1.01
2231,0.5
2232,1.01
2233,0.68
2234,0.77
2235,6.28
2236,6.22
2237,6.28
2238,6.28
2239,6.28
2240,6.3
2241,6.3
2242,6.3
2243,0.64
2244,6.33
2245,6.33
2246,6.35
2247,1.01
2248,6.35
2249,0.51
2250,0.98
2251,6.33
2252,6.17
2253,6.35
2254,6.21
2255,0.46
2256,0.57
2257,0.78
2258,0.56
2259,0.41
2260,0.41
2261,0.4
2262,0.52
2263,0.72
2264,0.88
2265,0.43
2266,0.88
2267,1.14
2268,0.59
2269,0.43
2270,1.16
2271,0.29
2272,0.44
2273,0.61
2274,0.58
2275,1.03
2276,0.36
2277,0.55
2278,0.69
2279,0.95
2280,1.25
2281,0.65
2282,0.82
2283,1.2
2284,0.98
2285,0.98
2286,1.2
2287,1.2
2288,1.54
2289,0.66
2290,0.66
2291,0.55
2292,0.46
2293,1.91
2294,1.11
2295,2.22
2296,1.23
2297,0.54
2298,0.54
2299,2.23
2300,0.46
2301,1.74
2302,1.11
2303,1.11
2304,0.55
2305,2
2306,2.23
2307,2.31
2308,1.11
2309,0.66
2310,0.69
2311,1.27
2312,1.54
2313,1.54
2314,1.74
2315,1.74
2316,1.75
2317,1.91
2318,1.82
2319,1.92
2320,2.24
2321,1.94
2322,2
2323,2.02
2324,2.22
2325,2.23
2326,2.23
2327,2.31
2328,2.31
2329,2.26
2330,0.53
2331,0.85
2332,0.72
2333,0.96
2334,0.93
2335,0.93
2336,0.93
2337,0.61
2338,2.35
2339,4.34
2340,0.41
2341,0.54
2342,0.38
2343,0.59
2344,0.48
2345,0.38
2346,0.53
2347,0.65
2348,0.56
2349,0.59
2350,1.06
2351,0.84
2352,0.55
2353,1.07
2354,1.13
2355,0.62
2356,0.92
2357,2.8
2358,2.6
2359,2.53
2360,2.59
2361,2.79
2362,2.79
2363,0.49
2364,0.32
2365,0.32
2366,0.39
2367,0.66
2368,0.66
2369,0.6
2370,0.6
2371,2.53
2372,0.52
2373,0.4
2374,0.84
2375,0.6
2376,0.36
2377,2.41
2378,2.45
2379,2.45
2380,2.48
2381,2.48
2382,2.53
2383,0.37
2384,0.89
2385,0.89
2386,0.84
2387,2.86
2388,0.71
2389,2.86
2390,2.8
2391,2.8
2392,2.81
2393,2.86
2394,2.86
2395,3.34
2396,0.65
2397,0.6
2398,0.5
2399,0.36
2400,0.54
2401,0.57
2402,0.54
2403,0.51
2404,0.38
2405,0.38
2406,0.6
2407,2.53
2408,2.72
2409,2.06
2410,1.69
2411,2.07
2412,2.06
2413,1.7
2414,1.68
2415,1.63
2416,1.57
2417,1.69
2418,0.66
2419,0.47
2420,0.8
2421,0.8
2422,0.94
2423,0.78
2424,0.9
2425,0.9
2426,0.88
2427,0.72
2428,0.65
2429,0.52
2430,1.47
2431,1.14
2432,1.14
2433,1.17
2434,1.46
2435,1.45
2436,1.24
2437,1.28
2438,1.42
2439,1.27
2440,1.27
2441,0.89
2442,0.64
2443,0.46
2444,0.52
2445,0.93
2446,4.03
2447,0.69
2448,0.88
2449,0.88
2450,4.08
2451,1.18
2452,4.1
2453,4.01
2454,4.04
2455,4.03
2456,4.05
2457,4.08
2458,4.08
2459,4.1
2460,4.1
2461,0.82
2462,1.18
2463,1.18
2464,0.68
2465,0.72
2466,1.41
2467,4.14
2468,1.02
2469,4.23
2470,4.34
2471,4.34
2472,4.42
2473,4.42
2474,0.68
2475,0.7
2476,0.56
2477,0.7
2478,0.86
2479,0.56
2480,0.97
2481,0.86
2482,4.42
2483,1.03
2484,1.03
2485,0.41
2486,1.15
2487,4.23
2488,4.3
2489,1.25
2490,1.95
2491,0.5
2492,0.45
2493,0.74
2494,1.02
2495,0.76
2496,0.58
2497,0.82
2498,0.48
2499,1.95
2500,1.95
2501,1.16
2502,0.68
2503,0.68
2504,1.64
2505,0.87
2506,1.44
2507,0.58
2508,1.26
2509,1.26
2510,0.63
2511,1.26
2512,1.21
2513,0.63
2514,0.53
2515,1.32
2516,0.46
2517,1.21
2518,1.21
2519,0.84
2520,1.95
2521,0.51
2522,0.76
2523,0.89
2524,0.7
2525,0.52
2526,4.64
2527,4.65
2528,4.72
2529,4.74
2530,0.93
2531,0.71
2532,0.75
2533,4.72
2534,4.68
2535,0.41
2536,0.52
2537,0.43
2538,0.41
2539,0.69
2540,0.7
2541,0.7
2542,0.69
2543,0.94
2544,0.94
2545,1
2546,0.49
2547,1
2548,0.49
2549,0.64
2550,0.64
2551,1.24
2552,1.24
2553,1.22
2554,4.83
2555,1.19
2556,0.64
2557,0.64
2558,4.84
2559,0.52
2560,0.52
2561,0.94
2562,0.69
2563,1
2564,1
2565,1.03
2566,1.14
2567,1.19
2568,1.19
2569,0.64
2570,0.64
2571,0.49
2572,4.76
2573,4.74
2574,1.19
2575,1.22
2576,1.22
2577,1.24
2578,1.24
2579,1.24
2580,1.24
2581,1.24
2582,4.83
2583,4.83
2584,0.94
2585,0.94
2586,4.84
2587,4.83
2588,0.33
2589,0.33
2590,0.41
2591,0.61
2592,0.66
2593,0.38
2594,0.38
2595,0.66
2596,0.55
2597,0.7
2598,0.83
2599,0.47
2600,0.66
2601,0.83
2602,0.51
2603,0.7
2604,0.59
2605,0.98
2606,0.98
2607,0.98
2608,0.66
2609,0.47
2610,0.72
2611,0.98
2612,0.63
2613,0.48
2614,0.66
2615,0.66
2616,0.7
2617,0.7
2618,0.72
2619,0.72
2620,0.55
2621,0.75
2622,0.75
2623,1.23
2624,0.98
2625,0.75
2626,1.23
2627,1.26
2628,0.53
2629,0.88
2630,0.53
2631,0.62
2632,0.62
2633,0.62
2634,0.7
2635,0.53
2636,0.82
2637,1.21
2638,1.21
2639,0.99
2640,1.75
2641,0.54
2642,0.51
2643,1.23
2644,0.51
2645,1.23
2646,1.26
2647,0.53
2648,0.82
2649,1.74
2650,1.65
2651,1.21
2652,0.99
2653,0.54
2654,0.8
2655,0.8
2656,0.8
2657,0.67
2658,1.74
2659,1.64
2660,1.62
2661,1.75
2662,1.75
2663,1.64
2664,1.75
2665,0.88
2666,0.96
2667,1.77
2668,1.75
2669,0.69
2670,0.69
2671,0.39
2672,0.44
2673,0.69
2674,0.51
2675,0.77
2676,0.44
2677,0.44
2678,0.68
2679,0.44
2680,0.44
2681,0.44
2682,0.6
2683,0.44
2684,0.44
2685,1.88
2686,0.6
2687,0.6
2688,0.66
2689,0.66
2690,0.77
2691,0.67
2692,0.55
2693,0.65
2694,0.67
2695,0.68
2696,0.55
2697,0.68
2698,0.68
2699,0.65
2700,0.61
2701,0.52
2702,0.58
2703,0.74
2704,1
2705,1
2706,0.73
2707,0.69
2708,0.74
2709,0.74
2710,1.18
2711,0.71
2712,0.75
2713,0.55
2714,0.61
2715,0.68
2716,1.15
2717,0.59
2718,1.22
2719,0.77
2720,1.55
2721,1.55
2722,1.57
2723,0.77
2724,1.57
2725,0.77
2726,1.24
2727,1.42
2728,1.8
2729,1.69
2730,1.8
2731,0.75
2732,1.83
2733,2.17
2734,2.18
2735,2.23
2736,3.03
2737,2.46
2738,0.66
2739,2.45
2740,2.24
2741,0.65
2742,2.36
2743,2.36
2744,1.18
2745,1.44
2746,0.69
2747,0.58
2748,0.64
2749,0.59
2750,0.64
2751,1.19
2752,2.52
2753,0.8
2754,2.59
2755,3.04
2756,3.09
2757,2.52
2758,2.52
2759,2.52
2760,0.55
2761,2.55
2762,2.59
2763,2.59
2764,2.59
2765,3.88
2766,3.09
2767,2.52
2768,0.73
2769,0.92
2770,0.59
2771,0.82
2772,1.64
2773,1.64
2774,0.66
2775,0.92
2776,1.17
2777,1.26
2778,0.82
2779,2.36
2780,2.35
2781,1.44
2782,1.68
2783,1.66
2784,0.41
2785,1.64
2786,1.13
2787,1.32
2788,0.57
2789,1.32
2790,1.3
2791,0.62
2792,0.62
2793,0.95
2794,0.95
2795,0.75
2796,0.95
2797,0.7
2798,1.3
2799,0.84
2800,1.12
2801,0.98
2802,0.69
2803,0.6
2804,0.59
2805,2.46
2806,1.96
2807,2.46
2808,1.96
2809,0.71
2810,1.99
2811,1.99
2812,2.01
2813,0.55
2814,0.85
2815,1.1
2816,1.1
2817,0.66
2818,1.17
2819,1.36
2820,0.6
2821,1.25
2822,1.4
2823,2.35
2824,2.38
2825,2.01
2826,3.89
2827,0.71
2828,0.58
2829,0.9
2830,0.67
2831,1.04
2832,0.71
2833,1.04
2834,2.04
2835,0.52
2836,0.47
2837,1.06
2838,1.81
2839,1.11
2840,0.75
2841,1.15
2842,1.11
2843,1.81
2844,1.58
2845,0.59
2846,0.93
2847,1.81
2848,1.58
2849,1.82
2850,0.86
2851,0.95
2852,0.45
2853,0.48
2854,1.03
2855,2.78
2856,2.78
2857,2.73
2858,1.07
2859,2.05
2860,2.65
2861,2.44
2862,2.2
2863,0.87
2864,0.69
2865,1.46
2866,1.46
2867,0.89
2868,0.46
2869,1.46
2870,1.46
2871,0.66
2872,2.44
2873,0.95
2874,2.42
2875,1.46
2876,0.7
2877,0.85
2878,0.49
2879,0.68
2880,1.11
2881,1.15
2882,1.65
2883,1.04
2884,1.23
2885,0.8
2886,0.81
2887,1.25
2888,1.23
2889,1.45
2890,0.42
2891,0.76
2892,1.77
2893,1.62
2894,1.79
2895,1.79
2896,2.65
2897,0.55
2898,0.79
2899,1.13
2900,0.47
2901,0.57
2902,1.32
2903,0.55
2904,1.36
2905,1.36
2906,0.79
2907,0.81
2908,1
2909,1
2910,0.64
2911,0.59
2912,1.15
2913,1.18
2914,1.36
2915,3.61
2916,3.61
2917,3.62
2918,3.5
2919,3.72
2920,1.02
2921,0.76
2922,0.98
2923,3.5
2924,2.66
2925,3.75
2926,0.83
2927,3.77
2928,0.76
2929,3.77
2930,5.44
2931,0.56
2932,1.05
2933,0.49
2934,0.43
2935,0.47
2936,0.49
2937,0.47
2938,0.61
2939,0.68
2940,0.81
2941,0.73
2942,0.93
2943,0.84
2944,0.58
2945,0.88
2946,0.76
2947,0.44
2948,0.88
2949,0.82
2950,0.82
2951,0.59
2952,0.46
2953,0.82
2954,0.98
2955,1.02
2956,1.24
2957,1.29
2958,0.93
2959,1.52
2960,0.7
2961,1.59
2962,0.28
2963,1.01
2964,1.52
2965,0.6
2966,0.75
2967,0.57
2968,0.57
2969,0.88
2970,1.15
2971,0.6
2972,1.2
2973,0.31
2974,1.39
2975,1.15
2976,0.62
2977,0.62
2978,0.62
2979,0.57
2980,0.57
2981,0.7
2982,2.1
2983,0.86
2984,1.6
2985,1.56
2986,1.55
2987,1.53
2988,1.51
2989,1.51
2990,1.5
2991,1.5
2992,1.61
2993,0.4
2994,1.31
2995,1.31
2996,1.31
2997,1.54
2998,1.54
2999,1.31
3000,1.54
3001,0.74
3002,0.81
3003,0.84
3004,1.15
3005,0.88
3006,0.74
3007,0.55
3008,1.25
3009,1.54
3010,1.06
3011,0.53
3012,0.91
3013,0.93
3014,0.81
3015,0.74
3016,0.74
3017,0.52
3018,0.89
3019,0.49
3020,0.35
3021,0.57
3022,2.15
3023,0.46
3024,0.39
3025,2.86
3026,2.87
3027,2.87
3028,2.86
3029,2.21
3030,2.21
3031,2.41
3032,2.41
3033,2.18
3034,1.16
3035,0.52
3036,2.18
3037,2.15
3038,2.15
3039,0.46
3040,0.68
3041,0.68
3042,0.68
3043,0.9
3044,0.43
3045,0.83
3046,0.83
3047,0.83
3048,0.49
3049,0.7
3050,0.95
3051,0.5
3052,0.63
3053,0.67
3054,0.57
3055,1.37
3056,1.41
3057,1.23
3058,1.25
3059,1.41
3060,1.04
3061,1.04
3062,0.72
3063,0.86
3064,0.35
3065,1.26
3066,2.06
3067,1.41
3068,1.18
3069,0.58
3070,0.89
3071,0.48
3072,0.47
3073,3.34
3074,3.34
3075,2.16
3076,2.11
3077,0.28
3078,2.11
3079,2.11
3080,2.08
3081,2.08
3082,2.08
3083,2.08
3084,2.07
3085,0.43
3086,0.43
3087,0.66
3088,0.47
3089,0.77
3090,0.45
3091,0.89
3092,0.89
3093,1.08
3094,1.08
3095,1.08
3096,0.36
3097,0.74
3098,1.12
3099,1.12
3100,0.37
3101,1.16
3102,1.16
3103,1.17
3104,1.17
3105,1.17
3106,0.48
3107,0.34
3108,0.51
3109,1.19
3110,1.29
3111,1.29
3112,1.29
3113,0.4
3114,1.32
3115,1.38
3116,1.32
3117,0.46
3118,1.4
3119,3.52
3120,0.32
3121,0.31
3122,0.52
3123,0.52
3124,0.66
3125,0.32
3126,0.26
3127,0.7
3128,0.22
3129,0.38
3130,0.41
3131,0.21
3132,0.32
3133,0.74
3134,0.62
3135,0.81
3136,0.93
3137,0.74
3138,0.89
3139,1.17
3140,0.56
3141,0.67
3142,0.86
3143,0.59
3144,0.35
3145,0.56
3146,0.63
3147,0.5
3148,0.36
3149,0.49
3150,0.42
3151,1.21
3152,0.53
3153,1.27
3154,1.27
3155,1.13
3156,1.16
3157,1.2
3158,1.06
3159,1.3
3160,1.66
3161,0.36
3162,0.62
3163,0.74
3164,1.01
3165,1.01
3166,0.79
3167,0.49
3168,0.62
3169,1.66
3170,0.31
3171,0.38
3172,1.81
3173,1.68
3174,0.44
3175,0.29
3176,0.46
3177,0.49
3178,0.42
3179,0.42
3180,0.22
3181,0.46
3182,0.46
3183,0.23
3184,0.22
3185,1.73
3186,0.47
3187,1.81
3188,0.23
3189,0.4
3190,0.49
3191,0.65
3192,0.69
3193,0.32
3194,0.79
3195,0.79
3196,0.82
3197,0.89
3198,0.89
3199,0.89
3200,0.36
3201,1.28
3202,1.28
3203,1.34
3204,0.98
3205,0.98
3206,0.33
3207,0.63
3208,1.01
3209,0.37
3210,1.18
3211,1.18
3212,0.48
3213,1.14
3214,0.63
3215,0.34
3216,1.34
3217,0.4
3218,0.56
3219,0.44
3220,0.97
3221,0.83
3222,0.83
3223,0.84
3224,0.36
3225,0.51
3226,0.51
3227,1.6
3228,1.58
3229,1.61
3230,0.51
3231,0.5
3232,1.14
3233,0.71
3234,1.43
3235,1.43
3236,1.14
3237,1.43
3238,1.02
3239,0.96
3240,1.46
3241,1.5
3242,1.52
3243,1.5
3244,0.37
3245,1.14
3246,0.98
3247,0.84
3248,0.29
3249,1.52
3250,1.56
3251,1.6
3252,1.34
3253,0.61
3254,0.77
3255,0.65
3256,0.64
3257,1.12
3258,0.68
3259,0.45
3260,0.64
3261,0.55
3262,0.96
3263,0.65
3264,0.88
3265,0.88
3266,0.97
3267,1
3268,1
3269,1.02
3270,1.02
3271,1.02
3272,1.17
3273,1.33
3274,1.17
3275,1.17
3276,1.35
3277,1.29
3278,1.3
3279,0.7
3280,0.95
3281,1.77
3282,0.95
3283,0.86
3284,0.55
3285,1.04
3286,0.93
3287,0.91
3288,2.05
3289,2.05
3290,2.08
3291,1.77
3292,2.05
3293,2.16
3294,1.83
3295,1.87
3296,1.88
3297,1.88
3298,1.82
3299,1.82
3300,1.88
3301,1.86
3302,1.29
3303,0.32
3304,0.57
3305,0.6
3306,0.6
3307,0.68
3308,0.78
3309,0.46
3310,0.46
3311,0.38
3312,0.5
3313,0.4
3314,0.5
3315,0.45
3316,0.76
3317,0.96
3318,0.69
3319,1.3
3320,1.38
3321,1.54
3322,1.4
3323,1.3
3324,1.3
3325,2.16
3326,1.3
3327,0.37
3328,1.54
3329,2.16
3330,0.41
3331,0.52
3332,0.72
3333,0.71
3334,0.71
3335,0.48
3336,0.93
3337,0.93
3338,0.65
3339,0.41
3340,0.42
3341,0.55
3342,0.73
3343,0.93
3344,2.31
3345,2.29
3346,2.33
3347,2.34
3348,1
3349,2.44
3350,0.81
3351,0.34
3352,2.52
3353,2.53
3354,2.57
3355,2.57
3356,2.62
3357,2.62
3358,0.36
3359,0.39
3360,0.42
3361,0.54
3362,0.54
3363,0.42
3364,2.22
3365,2.19
3366,2.18
3367,2.18
3368,2.19
3369,0.57
3370,2.22
3371,0.43
3372,2.24
3373,2.26
3374,2.78
3375,2.44
3376,0.69
3377,0.68
3378,0.45
3379,0.71
3380,0.76
3381,0.53
3382,0.73
3383,1.03
3384,1.07
3385,0.48
3386,1.18
3387,1.18
3388,1.25
3389,1.19
3390,2.78
3391,2.9
3392,0.39
3393,0.37
3394,0.28
3395,2.9
3396,2.91
3397,2.88
3398,2.9
3399,2.95
3400,2.92
3401,2.92
3402,2.93
3403,2.9
3404,2.88
3405,2.91
3406,2.92
3407,2.92
3408,2.94
3409,0.35
3410,0.81
3411,0.31
3412,0.71
3413,0.71
3414,0.65
3415,2.85
3416,0.59
3417,2.8
3418,2.85
3419,2.85
3420,2.86
3421,0.35
3422,1.17
3423,1.25
3424,0.63
3425,1.34
3426,1.34
3427,1.35
3428,0.56
3429,1.48
3430,0.75
3431,1.5
3432,0.71
3433,0.66
3434,0.66
3435,0.36
3436,1.55
3437,1.58
3438,0.38
3439,1.58
3440,0.34
3441,0.48
3442,1.59
3443,1.68
3444,1.55
3445,1.55
3446,1.56
3447,1.58
3448,1.58
3449,1.05
3450,0.55
3451,0.51
3452,0.46
3453,0.67
3454,0.33
3455,1.04
3456,0.88
3457,0.88
3458,1.04
3459,0.44
3460,0.55
3461,0.88
3462,0.56
3463,2.19
3464,0.69
3465,0.5
3466,0.69
3467,0.73
3468,0.83
3469,0.73
3470,1.34
3471,0.87
3472,0.8
3473,1.3
3474,1.3
3475,0.31
3476,0.31
3477,0.34
3478,1.36
3479,0.5
3480,0.5
3481,0.5
3482,0.31
3483,1.3
3484,1.34
3485,0.73
3486,0.43
3487,0.42
3488,0.6
3489,0.7
3490,1.12
3491,1.28
3492,1.09
3493,1.18
3494,0.57
3495,0.87
3496,0.75
3497,1.3
3498,0.97
3499,0.64
3500,1.47
3501,1.59
3502,2.1
3503,2.1
3504,2.12
3505,2.13
3506,1.58
3507,1.58
3508,1.59
3509,1.28
3510,1.58
3511,1.32
3512,3.04
3513,0.42
3514,0.8
3515,0.45
3516,0.57
3517,0.45
3518,0.89
3519,1.1
3520,0.76
3521,0.61
3522,0.51
3523,0.42
3524,0.7
3525,0.7
3526,0.71
3527,0.41
3528,1.04
3529,0.94
3530,0.96
3531,0.96
3532,0.78
3533,0.91
3534,0.62
3535,0.63
3536,0.76
3537,0.96
3538,1.04
3539,0.47
3540,1.47
3541,0.93
3542,0.49
3543,0.93
3544,0.62
3545,0.36
3546,0.47
3547,1.04
3548,1.04
3549,1.41
3550,1.47
3551,1.47
3552,0.92
3553,0.92
3554,0.72
3555,1.47
3556,0.96
3557,0.62
3558,0.77
3559,0.46
3560,0.48
3561,0.41
3562,0.66
3563,0.62
3564,0.77
3565,0.77
3566,0.74
3567,0.58
3568,0.93
3569,0.98
3570,0.75
3571,0.62
3572,0.72
3573,1.07
3574,1.25
3575,0.7
3576,0.32
3577,0.29
3578,0.75
3579,0.44
3580,0.32
3581,0.49
3582,0.49
3583,0.5
3584,0.38
3585,0.5
3586,0.28
3587,0.29
3588,0.45
3589,0.52
3590,0.28
3591,0.49
3592,0.46
3593,0.54
3594,0.54
3595,0.49
3596,0.38
3597,0.28
3598,0.28
3599,0.29
3600,0.57
3601,0.28
3602,0.28
3603,0.46
3604,0.54
3605,0.49
3606,0.49
3607,0.54
3608,0.7
3609,0.35
3610,0.3
3611,0.34
3612,0.39
3613,0.52
3614,0.35
3615,0.44
3616,0.55
3617,0.8
3618,0.55
3619,0.41
3620,0.8
3621,0.8
3622,0.58
3623,0.92
3624,0.76
3625,0.41
3626,0.51
3627,0.41
3628,1.67
3629,0.96
3630,0.63
3631,1.72
3632,0.56
3633,1.39
3634,1.72
3635,1.67
3636,1.65
3637,1.09
3638,1.06
3639,0.8
3640,0.55
3641,0.62
3642,0.8
3643,0.53
3644,0.38
3645,0.8
3646,0.76
3647,0.41
3648,0.86
3649,1.36
3650,1.65
3651,0.55
3652,0.8
3653,0.8
3654,1.72
3655,1.72
3656,1.72
3657,1.72
3658,1.36
3659,1.12
3660,1.72
3661,1.77
3662,1.09
3663,0.59
3664,1.77
3665,1.04
3666,0.48
3667,1.04
3668,0.59
3669,0.84
3670,0.84
3671,0.74
3672,0.56
3673,1.04
3674,0.45
3675,0.74
3676,0.6
3677,0.52
3678,1.87
3679,1.77
3680,1.87
3681,0.84
3682,0.84
3683,0.74
3684,0.6
3685,0.6
3686,0.74
3687,1.87
3688,1.87
3689,1.13
3690,0.78
3691,0.65
3692,0.4
3693,1.29
3694,0.78
3695,0.78
3696,1.41
3697,1.49
3698,1.07
3699,1.09
3700,0.54
3701,0.79
3702,0.59
3703,0.52
3704,0.64
3705,0.52
3706,1.41
3707,1.34
3708,1.33
3709,0.58
3710,0.42
3711,0.74
3712,1.36
3713,1.12
3714,1.12
3715,0.66
3716,0.28
3717,0.2
3718,0.31
3719,0.21
3720,0.72
3721,0.72
3722,0.46
3723,0.73
3724,0.55
3725,0.62
3726,0.22
3727,0.49
3728,0.45
3729,0.37
3730,0.58
3731,0.63
3732,0.37
3733,0.94
3734,0.96
3735,0.2
3736,0.99
3737,0.2
3738,0.37
3739,0.33
3740,0.35
3741,0.25
3742,0.23
3743,0.23
3744,0.44
3745,0.31
3746,0.78
3747,0.44
3748,0.84
3749,0.34
3750,2.97
3751,2.97
3752,2.98
3753,0.2
3754,2.99
3755,1.68
3756,0.23
3757,0.34
3758,2.98
3759,0.43
3760,0.21
3761,0.35
3762,0.94
3763,0.37
3764,0.24
3765,0.24
3766,2.54
3767,2.54
3768,2.01
3769,1.92
3770,1.83
3771,1.24
3772,0.56
3773,0.45
3774,0.96
3775,0.6
3776,1.53
3777,0.41
3778,1.92
3779,1.09
3780,1.09
3781,0.89
3782,0.89
3783,0.97
3784,0.78
3785,1.92
3786,1.85
3787,1.85
3788,1.83
3789,1.57
3790,1.53
3791,1.53
3792,0.57
3793,0.43
3794,0.43
3795,0.57
3796,0.68
3797,0.88
3798,0.88
3799,0.55
3800,0.93
3801,0.41
3802,0.64
3803,0.5
3804,0.58
3805,0.5
3806,0.5
3807,0.59
3808,0.55
3809,0.6
3810,1.29
3811,0.57
3812,0.57
3813,0.68
3814,0.68
3815,0.51
3816,1.11
3817,0.71
3818,0.64
3819,0.72
3820,0.72
3821,0.54
3822,0.72
3823,0.54
3824,1.2
3825,0.4
3826,1.2
3827,0.64
3828,1.14
3829,1.2
3830,0.88
3831,1.2
3832,0.4
3833,0.44
3834,0.63
3835,0.71
3836,1.08
3837,1.08
3838,1.08
3839,0.33
3840,0.33
3841,0.33
3842,0.4
3843,1.11
3844,0.63
3845,0.49
3846,0.58
3847,0.65
3848,0.65
3849,1.23
3850,1.23
3851,0.49
3852,0.5
3853,0.44
3854,0.44
3855,0.44
3856,0.44
3857,0.49
3858,1.13
3859,0.58
3860,1.23
3861,0.64
3862,0.64
3863,0.51
3864,1.11
3865,1.11
3866,1.29
3867,1.29
3868,1.29
3869,0.71
3870,0.76
3871,0.44
3872,0.51
3873,0.76
3874,0.88
3875,1.29
3876,1.08
3877,1.08
3878,1.08
3879,0.49
3880,0.33
3881,0.33
3882,1.23
3883,1.24
3884,0.65
3885,0.5
3886,0.49
3887,0.29
3888,0.71
3889,0.51
3890,0.33
3891,0.49
3892,0.65
3893,0.74
3894,0.82
3895,0.82
3896,0.93
3897,0.82
3898,0.82
3899,0.82
3900,0.93
3901,0.48
3902,0.48
3903,0.59
3904,0.59
3905,0.59
3906,0.48
3907,0.59
3908,0.89
3909,1.21
3910,1.21
3911,0.41
3912,0.55
3913,0.35
3914,1.26
3915,1.08
3916,1.18
3917,0.26
3918,0.26
3919,0.21
3920,0.26
3921,0.35
3922,0.54
3923,0.66
3924,0.79
3925,0.4
3926,1.33
3927,1.33
3928,1.39
3929,1.39
3930,1.39
3931,1.33
3932,1.54
3933,1.57
3934,1.16
3935,2.1
3936,1.11
3937,1.54
3938,0.49
3939,0.79
3940,0.68
3941,0.5
3942,0.79
3943,0.79
3944,0.82
3945,0.78
3946,0.78
3947,0.35
3948,0.49
3949,0.98
3950,1.05
3951,1.05
3952,0.98
3953,0.82
3954,0.79
3955,0.89
3956,0.77
3957,0.77
3958,0.87
3959,0.89
3960,0.71
3961,0.6
3962,0.6
3963,0.6
3964,0.87
3965,0.46
3966,0.6
3967,0.46
3968,0.46
3969,0.46
3970,0.87
3971,1.54
3972,0.61
3973,0.54
3974,0.79
3975,0.88
3976,0.63
3977,0.65
3978,2.47
3979,1.63
3980,1.63
3981,1.16
3982,1.07
3983,0.78
3984,0.62
3985,0.62
3986,1.34
3987,1.23
3988,1.52
3989,1.78
3990,0.65
3991,0.62
3992,1.31
3993,0.89
3994,0.68
3995,0.68
3996,1.06
3997,0.92
3998,0.74
3999,2.74
4000,2.66
4001,2.76
4002,2.98
4003,2.98
4004,1.46
4005,1.41
4006,0.73
4007,1.2
4008,1.2
4009,1.17
4010,0.65
4011,0.95
4012,0.62
4013,0.47
4014,1.46
4015,0.99
4016,0.95
4017,0.97
4018,0.81
4019,3.21
4020,1.51
4021,3.21
4022,3.23
4023,4.01
4024,1.31
4025,0.69
4026,2.65
4027,1.8
4028,2.65
4029,0.77
4030,0.55
4031,0.45
4032,1.61
4033,0.43
4034,0.43
4035,0.71
4036,0.86
4037,0.66
4038,0.89
4039,0.89
4040,1.41
4041,1.18
4042,1.44
4043,0.93
4044,1.07
4045,1.07
4046,1.44
4047,1.53
4048,1.61
4049,1.61
4050,1.61
4051,1.62
4052,1.76
4053,0.91
4054,1.07
4055,1.32
4056,1.3
4057,1.5
4058,0.98
4059,1.06
4060,1.49
4061,0.92
4062,0.63
4063,0.77
4064,0.61
4065,0.98
4066,0.98
4067,0.98
4068,1.49
4069,1.49
4070,0.92
4071,0.92
4072,0.9
4073,0.63
4074,1.78
4075,2.12
4076,2.17
4077,2.65
4078,0.36
4079,0.44
4080,0.47
4081,0.67
4082,0.64
4083,0.64
4084,0.34
4085,0.48
4086,0.46
4087,0.67
4088,0.64
4089,0.64
4090,0.7
4091,0.7
4092,0.67
4093,3.64
4094,3.64
4095,0.33
4096,0.3
4097,0.66
4098,0.68
4099,0.38
4100,0.46
4101,0.35
4102,0.44
4103,0.67
4104,0.56
4105,0.3
4106,0.44
4107,0.38
4108,0.38
4109,0.5
4110,0.91
4111,3.63
4112,3.64
4113,3.64
4114,3.64
4115,0.26
4116,0.26
4117,0.23
4118,0.23
4119,0.48
4120,1.11
4121,1.11
4122,0.23
4123,0.38
4124,0.91
4125,0.22
4126,1.14
4127,0.7
4128,0.26
4129,0.42
4130,0.34
4131,0.32
4132,0.45
4133,0.63
4134,0.83
4135,0.99
4136,0.78
4137,1.44
4138,2.02
4139,2.2
4140,1.56
4141,0.74
4142,0.74
4143,1.24
4144,0.54
4145,0.47
4146,0.74
4147,0.48
