$id,hru_deplcrv
2996,1
2997,1
2998,6
2999,1
3000,1
3001,1
3002,1
3003,1
3004,1
3005,1
3006,1
3007,1
3008,7
3009,6
3010,1
3011,6
3012,2
3013,6
3014,6
3015,6
3016,6
3017,1
3018,1
3019,6
3020,1
3021,7
3022,6
3023,1
3024,1
3025,6
3026,1
3027,6
3028,1
3029,1
3030,1
3031,1
3032,1
3033,6
3034,1
3035,1
3036,1
3037,1
3038,1
3039,1
3040,6
3041,1
3042,6
3043,1
3044,7
3045,1
3046,1
3047,1
3048,1
3049,1
3050,1
3051,6
3052,1
3053,1
3054,1
3055,7
3056,7
3057,2
3058,1
3059,1
3060,1
3061,2
3062,1
3063,2
3064,1
3065,1
3066,1
3067,7
3068,7
3069,7
3070,7
3071,7
3072,1
3073,1
3074,1
3075,1
3076,1
3077,1
3078,7
3079,7
3080,1
3081,1
3082,7
3083,1
3084,1
3085,1
3086,1
3087,7
3088,1
3089,1
3090,7
3091,7
3092,7
3093,2
3094,1
3095,2
3096,1
3097,6
3098,1
3099,1
3100,1
3101,2
3102,1
3103,6
3104,1
3105,7
3106,1
3107,1
3108,1
3109,1
3110,1
3111,7
3112,1
3113,1
3114,1
3115,1
3116,1
3117,1
3118,7
3119,1
3120,1
3121,1
3122,7
3123,1
3124,1
3125,1
3126,1
3127,2
3128,1
3129,1
3130,1
3131,6
3132,1
3133,1
3134,2
3135,1
3136,1
3137,1
3138,2
3139,1
3140,1
3141,1
3142,1
3143,2
3144,1
3145,1
3146,7
3147,1
3148,2
3149,2
3150,1
3151,1
3152,7
3153,1
3154,2
3155,7
3156,2
3157,2
3158,2
3159,7
3160,1
3161,6
3162,6
3163,1
3164,1
3165,1
3166,7
3167,6
3168,2
3169,1
3170,2
3171,1
3172,1
3173,1
3174,1
3175,1
3176,1
3177,7
3178,1
3179,2
3180,6
3181,6
3182,1
3183,7
3184,7
3185,1
3186,6
3187,1
3188,1
3189,6
3190,1
3191,1
3192,1
3193,7
3194,1
3195,1
3196,7
3197,1
3198,1
3199,1
3200,1
3201,1
3202,1
3203,1
3204,2
3205,2
3206,1
3207,1
3208,1
3209,7
3210,1
3211,1
3212,7
3213,1
3214,1
3215,2
3216,2
3217,7
3218,1
3219,1
3220,2
3221,1
3222,1
3223,2
3224,1
3225,1
3226,7
3227,7
3228,7
3229,1
3230,7
3231,1
3232,1
3233,7
3234,1
3235,2
3236,7
3237,7
3238,1
3239,1
3240,1
3241,1
3242,2
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,1
3251,1
3252,2
3253,1
3254,1
3255,1
3256,1
3257,1
3258,7
3259,1
3260,7
3261,1
3262,1
3263,7
3264,7
3265,7
3266,1
3267,1
3268,1
3269,7
3270,2
3271,2
3272,7
3273,7
3274,1
3275,1
3276,1
3277,7
3278,1
3279,1
3280,1
3281,2
3282,7
3283,7
3284,7
3285,2
3286,6
3287,7
3288,7
3289,7
3290,2
3291,1
3292,1
3293,1
3294,1
3295,2
3296,1
3297,7
3298,1
3299,2
3300,6
3301,7
3302,1
3303,1
3304,7
3305,7
3306,1
3307,1
3308,1
3309,7
3310,7
3311,1
3312,7
3313,1
3314,1
3315,7
3316,1
3317,7
3318,1
3319,1
3320,1
3321,1
3322,2
3323,7
3324,1
3325,7
3326,1
3327,2
3328,2
3329,7
3330,1
3331,2
3332,1
3333,6
3334,1
3335,7
3336,2
3337,7
3338,1
3339,1
3340,1
3341,1
3342,1
3343,7
3344,6
3345,6
3346,2
3347,1
3348,7
3349,1
3350,1
3351,7
3352,7
3353,1
3354,7
3355,7
3356,6
3357,1
3358,2
3359,1
3360,1
3361,1
3362,6
3363,1
3364,2
3365,7
3366,2
3367,2
3368,7
3369,1
3370,7
3371,7
3372,1
3373,7
3374,1
3375,7
3376,1
3377,1
3378,1
3379,1
3380,1
3381,6
3382,1
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,7
3391,7
3392,7
3393,7
3394,7
3395,2
3396,1
3397,1
3398,1
3399,1
3400,1
3401,2
3402,7
3403,1
3404,1
3405,1
3406,1
3407,2
3408,1
3409,2
3410,1
3411,2
3412,1
3413,7
3414,2
3415,1
3416,1
3417,1
3418,2
3419,2
3420,6
3421,2
3422,6
3423,6
3424,1
3425,1
3426,2
3427,2
3428,1
3429,7
3430,1
3431,2
3432,2
3433,6
3434,2
3435,2
3436,2
3437,1
3438,2
3439,1
3440,2
3441,2
3442,1
3443,2
3444,1
3445,6
3446,2
3447,2
3448,1
3449,1
3450,7
3451,2
3452,1
3453,6
3454,2
3455,2
3456,2
3457,1
3458,1
3459,6
3460,1
3461,6
3462,6
3463,6
3464,6
3465,2
3466,2
3467,1
3468,1
3469,2
3470,2
3471,2
3472,6
3473,1
3474,1
3475,1
3476,6
3477,2
3478,1
3479,6
3480,1
3481,1
3482,2
3483,7
3484,2
3485,2
3486,1
3487,2
3488,2
3489,1
3490,2
3491,1
3492,2
3493,1
3494,2
3495,2
3496,1
3497,6
3498,1
3499,2
3500,2
3501,6
3502,1
3503,2
3504,6
3505,1
3506,6
3507,2
3508,2
3509,2
3510,6
3511,6
3512,1
3513,1
3514,6
3515,2
3516,6
3517,1
3518,2
3519,1
3520,2
3521,1
3522,1
3523,6
3524,1
3525,2
3526,1
3527,6
3528,6
3529,6
3530,6
3531,7
3532,7
3533,6
3534,7
3535,2
3536,7
3537,6
3538,2
3539,2
3540,2
3541,6
3542,2
3543,2
3544,1
3545,2
3546,6
3547,7
3548,7
3549,2
3550,7
3551,6
3552,7
3553,6
3554,7
3555,2
3556,2
3557,6
3558,6
3559,6
3560,2
3561,7
3562,6
3563,7
3564,1
3565,6
3566,6
3567,6
3568,1
3569,7
3570,6
3571,6
3572,6
3573,1
3574,1
3575,6
3576,6
3577,2
3578,2
3579,2
3580,2
3581,2
3582,2
3583,6
3584,6
3585,2
3586,7
3587,1
3588,1
3589,7
3590,6
3591,7
3592,2
3593,6
3594,6
3595,6
3596,6
3597,6
3598,6
3599,1
3600,6
3601,6
3602,2
3603,2
3604,7
3605,6
3606,6
3607,7
3608,2
3609,6
3610,7
3611,7
3612,7
3613,6
3614,2
3615,6
3616,2
3617,2
3618,2
3619,6
3620,7
3621,2
3622,6
3623,6
3624,1
3625,7
3626,7
3627,7
3628,7
3629,6
3630,2
3631,7
3632,6
3633,6
3634,6
3635,1
3636,7
3637,7
3638,7
3639,6
3640,7
3641,6
3642,6
3643,7
3644,7
3645,1
3646,7
3647,6
3648,6
3649,2
3650,6
3651,1
3652,6
3653,9
3654,6
3655,7
3656,7
3657,7
3658,6
3659,6
3660,6
3661,6
3662,7
3663,2
3664,1
3665,7
3666,1
3667,6
3668,2
3669,1
3670,7
3671,1
3672,1
3673,7
3674,7
3675,2
3676,6
3677,6
3678,6
3679,2
3680,6
3681,2
3682,7
3683,2
3684,6
3685,7
3686,2
3687,2
3688,7
3689,2
3690,6
3691,6
3692,2
3693,2
3694,2
3695,7
3696,6
3697,2
3698,6
3699,6
3700,2
3701,2
3702,2
3703,7
3704,2
3705,7
3706,2
3707,2
3708,6
3709,6
3710,2
3711,7
3712,2
3713,6
3714,6
3715,6
3716,7
3717,2
3718,7
3719,6
3720,6
3721,2
3722,6
3723,6
3724,7
3725,6
3726,2
3727,6
3728,6
3729,2
3730,6
3731,6
3732,6
3733,7
3734,2
3735,6
3736,6
3737,2
3738,6
3739,6
3740,6
3741,7
3742,2
3743,7
3744,6
3745,6
3746,6
3747,6
3748,6
3749,2
3750,2
3751,9
3752,6
3753,9
3754,2
3755,2
3756,7
3757,6
3758,2
3759,6
3760,6
3761,2
3762,6
3763,6
3764,2
3765,6
3766,6
3767,6
3768,6
3769,7
3770,9
3771,9
3772,6
3773,2
3774,6
3775,9
3776,9
3777,6
3778,2
3779,9
3780,6
3781,6
3782,2
3783,2
3784,7
3785,6
3786,6
3787,2
3788,6
3789,6
3790,6
3791,6
3792,6
3793,7
3794,6
3795,6
3796,6
3797,2
3798,6
3799,7
3800,2
3801,7
3802,2
3803,6
3804,7
3805,2
3806,6
3807,1
3808,1
3809,6
3810,6
3811,2
3812,7
3813,6
3814,6
3815,7
3816,7
3817,7
3818,2
3819,7
3820,6
3821,6
3822,6
3823,7
3824,2
3825,2
3826,2
3827,2
3828,2
3829,6
3830,2
3831,7
3832,7
3833,6
3834,6
3835,7
3836,6
3837,6
3838,2
3839,6
3840,6
3841,6
3842,6
3843,6
3844,6
3845,6
3846,2
3847,2
3848,6
3849,6
3850,6
3851,7
3852,2
3853,6
3854,6
3855,2
3856,1
3857,6
3858,6
3859,6
3860,2
3861,2
3862,7
3863,6
3864,6
3865,6
3866,6
3867,6
3868,7
3869,2
3870,6
3871,6
3872,6
3873,2
3874,7
3875,2
3876,2
3877,6
3878,6
3879,2
3880,2
3881,7
3882,2
3883,2
3884,2
3885,6
3886,1
3887,6
3888,2
3889,2
3890,2
3891,2
3892,2
3893,6
3894,6
3895,6
3896,2
3897,1
3898,2
3899,7
3900,2
3901,2
3902,2
3903,2
3904,7
3905,6
3906,7
3907,6
3908,6
3909,2
3910,2
3911,6
3912,6
3913,6
3914,6
3915,7
3916,2
3917,6
3918,7
3919,6
3920,6
3921,6
3922,6
3923,6
3924,6
3925,6
3926,6
3927,7
3928,2
3929,6
3930,2
3931,6
3932,6
3933,6
3934,2
3935,7
3936,6
3937,2
3938,6
3939,2
3940,2
3941,7
3942,6
3943,7
3944,6
3945,2
3946,7
3947,7
3948,7
3949,7
3950,2
3951,2
3952,6
3953,6
3954,2
3955,7
3956,2
3957,2
3958,6
3959,6
3960,6
3961,6
3962,2
3963,2
3964,6
3965,2
3966,7
3967,7
3968,6
3969,6
3970,2
3971,6
3972,6
3973,2
3974,2
3975,6
3976,2
3977,2
3978,6
3979,2
3980,2
3981,6
3982,6
3983,6
3984,2
3985,7
3986,6
3987,2
3988,2
3989,6
3990,6
3991,2
3992,2
3993,2
3994,2
3995,2
3996,7
3997,2
3998,7
3999,2
4000,6
4001,6
4002,2
4003,2
4004,2
4005,7
4006,2
4007,7
4008,6
4009,2
4010,6
4011,2
4012,6
4013,2
4014,7
4015,6
4016,7
4017,6
4018,2
4019,6
4020,2
4021,6
4022,2
4023,6
4024,2
4025,2
4026,2
4027,6
4028,6
4029,2
4030,6
4031,2
4032,2
4033,2
4034,6
4035,6
4036,2
4037,2
4038,6
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,7
4050,2
4051,2
4052,2
4053,6
4054,2
4055,2
4056,7
4057,6
4058,7
4059,2
4060,7
4061,6
4062,2
4063,2
4064,2
4065,7
4066,6
4067,2
4068,7
4069,2
4070,6
4071,2
4072,2
4073,2
4074,6
4075,2
4076,7
4077,6
4078,6
4079,7
4080,7
4081,6
4082,2
4083,2
4084,6
4085,6
4086,7
4087,6
4088,6
4089,6
4090,7
4091,6
4092,2
4093,7
4094,7
4095,6
4096,2
4097,6
4098,6
4099,6
4100,6
4101,7
4102,2
4103,2
4104,7
4105,6
4106,6
4107,7
4108,2
4109,7
4110,6
4111,7
4112,2
4113,6
4114,7
4115,6
4116,6
4117,7
4118,2
4119,2
4120,2
4121,2
4122,7
4123,6
4124,7
4125,6
4126,6
4127,6
4128,6
4129,6
4130,7
4131,6
4132,2
4133,7
4134,6
4135,6
4136,6
4137,6
4138,6
4139,6
4140,6
4141,6
4142,2
4143,6
4144,6
4145,6
4146,6
4147,2
4148,6
4149,6
4150,2
4151,7
4152,2
4153,6
4154,7
4155,6
4156,6
4157,2
4158,6
4159,6
4160,2
4161,7
4162,6
4163,6
4164,6
4165,6
4166,7
4167,7
4168,7
4169,2
4170,7
4171,7
4172,7
4173,9
4174,9
4175,2
4176,2
4177,6
4178,7
4179,6
4180,6
4181,2
4182,7
4183,6
4184,2
4185,2
4186,6
4187,6
4188,6
4189,6
4190,6
4191,6
4192,6
4193,6
4194,6
4195,6
4196,6
4197,6
4198,7
4199,6
4200,2
4201,7
4202,7
4203,6
4204,6
4205,6
4206,6
4207,9
4208,6
4209,2
4210,6
4211,6
4212,6
4213,2
4214,7
4215,7
4216,2
4217,6
4218,2
4219,7
4220,6
4221,2
4222,2
4223,2
4224,7
4225,6
4226,2
4227,2
4228,7
4229,7
4230,7
4231,7
4232,6
4233,2
4234,2
4235,7
4236,6
4237,2
4238,6
4239,2
4240,2
4241,2
4242,6
4243,7
4244,2
4245,2
4246,6
4247,2
4248,7
4249,7
4250,2
4251,7
4252,7
4253,7
4254,6
4255,7
4256,2
4257,9
4258,2
4259,9
4260,9
4261,6
4262,7
4263,2
4264,2
4265,2
4266,9
4267,7
4268,2
4269,7
4270,2
4271,6
4272,2
4273,7
4274,7
4275,6
4276,6
4277,2
4278,7
4279,2
4280,7
4281,2
4282,6
4283,2
4284,2
4285,7
4286,2
4287,2
4288,7
4289,7
4290,6
4291,7
4292,7
4293,7
4294,7
4295,7
4296,7
4297,6
4298,6
4299,7
4300,6
4301,7
4302,7
4303,2
4304,2
4305,9
4306,7
4307,2
4308,7
4309,7
4310,7
4311,2
4312,7
4313,2
4314,7
4315,7
4316,7
4317,7
4318,2
4319,2
4320,2
4321,7
4322,7
4323,7
4324,7
4325,7
4326,2
4327,7
4328,2
4329,9
4330,2
4331,7
4332,7
4333,2
4334,9
4335,9
4336,7
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,7
4344,2
4345,2
4346,7
4347,2
4348,7
4349,2
4350,2
4351,6
4352,2
4353,9
4354,2
4355,7
4356,2
4357,2
4358,2
4359,2
4360,6
4361,2
4362,7
4363,6
4364,2
4365,2
4366,2
4367,2
4368,2
4369,9
4370,7
4371,2
4372,6
4373,2
4374,7
4375,7
4376,7
4377,6
4378,6
4379,9
4380,7
4381,7
4382,7
4383,7
4384,6
4385,7
4386,7
4387,7
4388,9
4389,7
4390,2
4391,7
4392,7
4393,6
4394,7
4395,6
4396,6
4397,2
4398,2
4399,2
4400,6
4401,2
4402,2
4403,6
4404,2
4405,6
4406,2
4407,2
4408,7
4409,2
4410,6
4411,2
4412,7
4413,7
4414,6
4415,2
4416,2
4417,2
4418,6
4419,6
4420,7
4421,7
4422,7
4423,7
4424,2
4425,7
4426,7
4427,6
4428,2
4429,2
4430,6
4431,2
4432,6
4433,6
4434,7
4435,7
4436,7
4437,7
4438,2
4439,7
4440,7
4441,7
4442,2
4443,7
4444,6
4445,6
4446,7
4447,2
4448,7
4449,2
4450,2
4451,6
4452,2
4453,6
4454,2
4455,7
4456,6
4457,7
4458,7
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,7
4466,7
4467,6
4468,7
4469,2
4470,6
4471,7
4472,7
4473,7
4474,6
4475,2
4476,7
4477,7
4478,2
4479,7
4480,7
4481,7
4482,2
4483,2
4484,7
4485,7
4486,7
4487,7
4488,7
4489,7
4490,7
4491,7
4492,7
4493,2
4494,9
4495,7
4496,7
4497,7
4498,2
4499,7
4500,7
4501,2
4502,7
4503,7
4504,7
4505,2
4506,7
4507,9
4508,6
4509,9
4510,2
4511,2
4512,7
4513,7
4514,7
4515,6
4516,6
4517,7
4518,7
4519,2
4520,7
4521,7
4522,7
4523,7
4524,7
4525,7
4526,7
4527,7
4528,7
4529,7
4530,7
4531,7
4532,2
4533,2
4534,7
4535,2
4536,7
4537,7
4538,7
4539,2
4540,2
4541,2
4542,7
4543,7
4544,7
4545,2
4546,7
4547,2
4548,2
4549,7
4550,2
4551,2
4552,7
4553,2
4554,2
4555,2
4556,7
4557,2
4558,7
4559,6
4560,2
4561,6
4562,2
4563,7
4564,7
4565,6
4566,7
4567,7
4568,7
4569,7
4570,2
4571,7
4572,2
4573,7
4574,7
4575,7
4576,2
4577,7
4578,7
4579,6
4580,7
4581,2
4582,7
4583,7
4584,2
4585,7
4586,7
4587,7
4588,7
4589,7
4590,7
4591,7
4592,7
4593,9
4594,2
4595,7
4596,7
4597,7
4598,2
4599,7
4600,7
4601,7
4602,7
4603,7
4604,7
4605,7
4606,7
4607,2
4608,7
4609,7
4610,7
4611,7
4612,7
4613,2
4614,2
4615,7
4616,7
4617,7
4618,7
4619,7
4620,7
4621,7
4622,7
4623,7
4624,7
4625,7
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,2
4633,7
4634,2
4635,2
4636,2
4637,2
4638,7
4639,2
4640,2
4641,7
4642,7
4643,2
4644,7
4645,7
4646,2
4647,7
4648,7
4649,2
4650,7
4651,2
4652,2
4653,7
4654,2
4655,7
4656,7
4657,7
4658,7
4659,7
4660,7
4661,2
4662,7
4663,7
4664,7
4665,7
4666,2
4667,7
4668,2
4669,2
4670,2
4671,2
4672,7
4673,7
4674,7
4675,7
4676,2
4677,7
4678,7
4679,2
4680,2
4681,7
4682,7
4683,7
4684,2
4685,2
4686,7
4687,7
4688,6
4689,6
4690,7
4691,2
4692,7
4693,2
4694,7
4695,7
4696,2
4697,2
4698,2
4699,7
4700,7
4701,7
4702,2
4703,7
4704,7
4705,7
4706,2
4707,7
4708,7
4709,2
4710,9
4711,7
4712,9
4713,7
4714,7
4715,7
4716,2
4717,7
4718,2
4719,2
4720,7
4721,7
4722,7
4723,9
4724,2
4725,2
4726,7
4727,2
4728,2
4729,2
4730,2
4731,7
4732,7
4733,2
4734,2
4735,7
4736,7
4737,2
4738,7
4739,2
4740,2
4741,6
4742,2
4743,6
4744,7
4745,2
4746,2
4747,7
4748,6
4749,7
4750,7
4751,6
4752,2
4753,2
4754,2
4755,2
4756,2
4757,2
4758,2
4759,7
4760,2
4761,7
4762,7
4763,2
4764,7
4765,7
4766,2
4767,2
4768,7
4769,2
4770,2
4771,2
4772,2
4773,7
4774,7
4775,7
4776,7
4777,2
4778,7
4779,2
4780,7
4781,7
4782,2
4783,2
4784,2
4785,2
4786,2
4787,7
4788,7
4789,2
4790,2
4791,2
4792,2
4793,2
4794,7
4795,2
4796,2
4797,7
4798,7
4799,2
4800,7
4801,6
4802,2
4803,2
4804,2
4805,2
4806,2
4807,2
4808,7
4809,2
4810,2
4811,7
4812,2
4813,7
4814,7
4815,2
4816,2
4817,7
4818,7
4819,2
4820,2
4821,2
4822,7
4823,7
4824,2
4825,6
4826,7
4827,2
4828,7
4829,7
4830,7
4831,6
4832,7
4833,7
4834,2
4835,7
4836,2
4837,2
4838,7
4839,2
4840,2
4841,7
4842,7
4843,7
4844,7
4845,7
4846,7
4847,7
4848,2
4849,7
4850,2
4851,7
4852,2
4853,2
4854,7
4855,7
4856,2
4857,2
4858,7
4859,2
4860,2
4861,7
4862,2
4863,7
4864,7
4865,2
4866,2
4867,2
4868,2
4869,7
4870,2
4871,7
4872,2
4873,2
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,7
4881,2
4882,7
4883,2
4884,7
4885,1
4886,2
4887,7
4888,2
4889,7
4890,7
4891,2
4892,7
4893,7
4894,2
4895,2
4896,2
4897,7
4898,7
4899,7
4900,7
4901,7
4902,7
4903,7
4904,7
4905,7
4906,2
4907,2
4908,6
4909,2
4910,6
4911,6
4912,6
4913,1
4914,1
4915,6
4916,7
4917,7
4918,2
4919,7
4920,7
4921,2
4922,2
4923,2
4924,2
4925,7
4926,2
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,2
4934,7
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,7
4942,7
4943,7
4944,7
4945,7
4946,2
4947,7
4948,2
4949,7
4950,7
4951,7
4952,7
4953,7
4954,1
4955,1
4956,1
4957,1
4958,1
4959,2
4960,7
4961,7
4962,7
4963,7
4964,7
4965,7
4966,7
4967,7
4968,7
4969,7
4970,7
4971,7
4972,7
4973,1
4974,1
4975,1
4976,1
4977,7
4978,7
4979,7
4980,1
4981,1
4982,1
4983,1
4984,1
4985,1
4986,1
4987,1
4988,1
4989,1
4990,1
4991,1
4992,2
4993,2
4994,2
4995,2
4996,2
4997,7
4998,2
4999,1
5000,1
5001,1
5002,1
5003,1
5004,1
5005,7
5006,2
5007,7
5008,2
5009,7
5010,7
5011,7
5012,7
5013,2
5014,2
5015,1
5016,1
5017,1
5018,1
5019,1
5020,1
5021,1
5022,1
5023,1
5024,1
5025,1
5026,1
5027,7
5028,1
5029,1
5030,1
5031,1
5032,1
5033,1
5034,1
5035,7
5036,7
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,6
5053,1
5054,1
5055,1
5056,1
5057,1
5058,1
5059,1
5060,1
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,1
5068,1
5069,1
5070,1
5071,1
5072,1
5073,1
5074,1
5075,1
5076,1
5077,2
5078,1
5079,1
5080,1
5081,1
5082,1
5083,1
5084,1
5085,1
5086,1
5087,7
5088,2
5089,6
5090,2
5091,1
5092,1
5093,1
5094,1
5095,1
5096,7
5097,1
5098,1
5099,1
5100,1
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,1
5109,7
5110,7
5111,7
5112,1
5113,1
5114,1
5115,7
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5123,1
5124,1
5125,7
5126,7
5127,1
5128,6
5129,1
5130,1
5131,6
5132,6
5133,2
5134,2
5135,7
5136,7
5137,7
5138,2
5139,7
5140,2
5141,2
5142,6
5143,1
5144,6
5145,2
5146,1
5147,2
5148,6
5149,1
5150,6
5151,2
5152,6
5153,6
5154,7
5155,1
5156,7
5157,7
5158,2
5159,7
5160,2
5161,6
5162,6
5163,2
5164,6
5165,6
5166,7
5167,6
5168,7
5169,6
5170,6
5171,2
5172,6
5173,2
5174,6
5175,6
5176,6
5177,6
5178,6
5179,6
5180,2
5181,2
5182,6
5183,6
5184,2
5185,2
5186,7
5187,7
5188,6
5189,6
5190,6
5191,6
5192,7
5193,6
5194,6
5195,6
5196,7
5197,7
5198,6
5199,6
5200,2
5201,7
5202,7
5203,7
5204,7
5205,6
5206,6
5207,6
5208,6
5209,6
5210,6
5211,6
5212,6
5213,2
5214,6
5215,6
5216,6
5217,6
5218,2
5219,2
5220,6
5221,6
5222,2
5223,6
5224,6
5225,6
5226,6
5227,6
5228,6
5229,1
5230,6
5231,6
5232,6
5233,6
5234,7
5235,6
5236,7
5237,6
5238,7
5239,7
5240,7
5241,7
5242,2
5243,2
5244,7
5245,7
5246,2
5247,7
5248,7
5249,7
5250,2
5251,2
5252,6
5253,2
5254,7
5255,7
5256,7
5257,7
5258,2
5259,7
5260,2
5261,7
5262,2
5263,7
5264,7
5265,7
5266,7
5267,7
5268,6
5269,7
5270,2
5271,7
5272,2
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,7
5280,2
5281,7
5282,2
5283,7
5284,7
5285,2
5286,7
5287,2
5288,7
5289,2
5290,2
5291,7
5292,2
5293,7
5294,2
5295,7
5296,7
5297,2
5298,7
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,1
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,1
5321,1
5322,1
5323,1
5324,7
5325,1
5326,1
5327,7
5328,1
5329,2
5330,1
5331,1
5332,1
5333,6
5334,1
5335,6
5336,6
5337,6
5338,1
5339,2
5340,2
5341,1
5342,1
5343,6
5344,6
5345,6
5346,1
5347,6
5348,6
5349,6
5350,1
5351,1
5352,6
5353,6
5354,6
5355,6
5356,6
5357,6
5358,6
5359,1
5360,6
5361,6
5362,1
5363,6
5364,2
5365,6
5366,6
5367,6
5368,6
5369,6
5370,2
5371,6
5372,6
5373,6
5374,6
5375,6
5376,6
5377,6
5378,6
5379,6
5380,6
5381,6
5382,6
5383,6
5384,6
5385,6
5386,6
5387,2
5388,6
5389,6
5390,6
5391,6
5392,6
5393,6
5394,6
5395,6
5396,6
5397,6
5398,6
5399,6
5400,6
5401,6
5402,6
5403,2
5404,6
5405,6
5406,6
5407,6
5408,6
5409,6
5410,6
5411,2
5412,2
5413,6
5414,6
5415,6
5416,2
5417,2
5418,6
5419,2
5420,2
5421,6
5422,6
5423,6
5424,6
5425,2
5426,2
5427,6
5428,6
5429,6
5430,6
5431,6
5432,6
5433,6
5434,6
5435,6
5436,6
5437,6
5438,6
5439,2
5440,2
5441,6
5442,6
5443,6
5444,6
5445,6
5446,2
5447,6
5448,6
5449,2
5450,6
5451,6
5452,2
5453,2
5454,2
5455,2
5456,6
5457,6
5458,2
5459,2
5460,6
5461,6
5462,2
5463,2
5464,6
5465,2
5466,6
5467,6
5468,6
5469,6
5470,6
5471,6
5472,2
5473,6
5474,6
5475,6
5476,6
5477,2
5478,2
5479,2
5480,6
5481,2
5482,6
5483,6
5484,6
5485,6
5486,6
5487,6
5488,6
5489,2
5490,6
5491,6
5492,6
5493,6
5494,6
5495,6
5496,6
5497,6
5498,2
5499,6
5500,6
5501,6
5502,6
5503,2
5504,6
5505,2
5506,2
5507,6
5508,6
5509,6
5510,6
5511,2
5512,2
5513,2
5514,2
5515,6
5516,6
5517,6
5518,6
5519,6
5520,2
5521,6
5522,2
5523,6
5524,6
5525,6
5526,2
5527,2
5528,6
5529,2
5530,2
5531,2
5532,2
5533,6
5534,2
5535,6
5536,6
5537,6
5538,6
5539,6
5540,6
5541,6
5542,2
5543,6
5544,2
5545,6
5546,6
5547,6
5548,6
5549,2
5550,6
5551,6
5552,2
5553,6
5554,2
5555,6
5556,6
5557,2
5558,2
5559,6
5560,6
5561,6
5562,2
5563,6
5564,6
5565,6
5566,6
5567,2
5568,6
5569,2
5570,2
5571,6
5572,6
5573,6
5574,6
5575,6
5576,6
5577,2
5578,2
5579,6
5580,2
5581,6
5582,6
5583,2
5584,6
5585,6
5586,2
5587,2
5588,6
5589,6
5590,6
5591,2
5592,6
5593,6
5594,6
5595,6
5596,2
5597,6
5598,6
5599,6
5600,6
5601,6
5602,6
5603,6
5604,6
5605,6
5606,6
5607,6
5608,6
5609,6
5610,6
5611,6
5612,6
5613,6
5614,6
5615,6
5616,6
5617,6
5618,6
5619,6
5620,6
5621,6
5622,6
5623,6
5624,2
5625,2
5626,6
5627,6
5628,2
5629,6
5630,6
5631,6
5632,6
5633,6
5634,6
5635,2
5636,6
5637,6
5638,6
5639,7
5640,6
5641,6
5642,6
5643,2
5644,6
5645,6
5646,2
5647,6
5648,2
5649,2
5650,6
5651,6
5652,6
5653,6
5654,6
5655,6
5656,2
5657,2
5658,2
5659,2
5660,6
5661,2
5662,6
5663,6
5664,2
5665,6
5666,2
5667,6
5668,2
5669,2
5670,6
5671,2
5672,6
5673,2
5674,2
5675,6
5676,6
5677,2
5678,6
5679,6
5680,6
5681,6
5682,6
5683,2
5684,2
5685,2
5686,2
5687,2
5688,6
5689,2
5690,6
5691,6
5692,6
5693,6
5694,2
5695,2
5696,2
5697,2
5698,2
5699,2
5700,6
5701,6
5702,6
5703,2
5704,6
5705,6
5706,2
5707,2
5708,6
5709,2
5710,2
5711,2
5712,2
5713,6
5714,2
5715,2
5716,2
5717,6
5718,6
5719,2
5720,2
5721,2
5722,2
5723,7
5724,6
5725,7
5726,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,7
5736,2
5737,2
5738,2
5739,2
5740,2
5741,2
5742,2
5743,2
5744,2
5745,2
5746,2
5747,6
5748,2
5749,2
5750,6
5751,2
5752,2
5753,6
5754,2
5755,9
5756,6
5757,7
5758,6
5759,6
5760,6
5761,6
5762,2
5763,7
5764,2
5765,2
5766,6
5767,6
5768,6
5769,6
5770,2
5771,9
5772,6
5773,7
5774,9
5775,2
5776,2
5777,2
5778,2
5779,6
5780,6
5781,6
5782,6
5783,6
5784,6
5785,6
5786,2
5787,2
5788,6
5789,6
5790,6
5791,6
5792,6
