$id,soil_type
2997,2
2998,2
2999,1
3000,2
3001,2
3002,1
3003,2
3004,1
3005,2
3006,2
3007,2
3008,2
3009,2
3010,1
3011,3
3012,3
3013,2
3014,3
3015,2
3016,2
3017,2
3018,2
3019,2
3020,2
3021,2
3022,2
3023,2
3024,2
3025,3
3026,2
3027,2
3028,3
3029,2
3030,2
3031,2
3032,2
3033,3
3034,2
3035,2
3036,1
3037,2
3038,2
3039,2
3040,2
3041,2
3042,2
3043,2
3044,2
3045,2
3046,1
3047,2
3048,3
3049,2
3050,2
3051,3
3052,2
3053,2
3054,1
3055,2
3056,2
3057,2
3058,1
3059,2
3060,1
3061,2
3062,2
3063,2
3064,2
3065,2
3066,2
3067,2
3068,2
3069,2
3070,2
3071,2
3072,2
3073,2
3074,2
3075,2
3076,2
3077,2
3078,2
3079,2
3080,2
3081,2
3082,2
3083,2
3084,2
3085,2
3086,2
3087,2
3088,1
3089,2
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,2
3097,3
3098,2
3099,2
3100,2
3101,2
3102,2
3103,3
3104,2
3105,2
3106,2
3107,2
3108,2
3109,2
3110,2
3111,3
3112,2
3113,2
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,1
3121,2
3122,2
3123,1
3124,2
3125,2
3126,2
3127,2
3128,2
3129,2
3130,2
3131,3
3132,2
3133,2
3134,2
3135,1
3136,2
3137,2
3138,2
3139,2
3140,2
3141,1
3142,2
3143,2
3144,2
3145,2
3146,2
3147,2
3148,2
3149,2
3150,2
3151,1
3152,2
3153,1
3154,2
3155,2
3156,2
3157,2
3158,2
3159,2
3160,2
3161,3
3162,3
3163,2
3164,2
3165,2
3166,2
3167,3
3168,2
3169,2
3170,2
3171,2
3172,2
3173,2
3174,2
3175,1
3176,2
3177,2
3178,1
3179,2
3180,2
3181,2
3182,2
3183,2
3184,2
3185,2
3186,2
3187,2
3188,2
3189,3
3190,1
3191,2
3192,2
3193,2
3194,2
3195,2
3196,2
3197,2
3198,1
3199,2
3200,2
3201,2
3202,2
3203,2
3204,2
3205,2
3206,1
3207,2
3208,2
3209,2
3210,2
3211,2
3212,2
3213,2
3214,2
3215,2
3216,2
3217,2
3218,1
3219,1
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,2
3227,2
3228,2
3229,2
3230,2
3231,2
3232,2
3233,2
3234,1
3235,3
3236,2
3237,2
3238,1
3239,2
3240,2
3241,2
3242,2
3243,2
3244,2
3245,2
3246,2
3247,2
3248,2
3249,2
3250,2
3251,2
3252,2
3253,2
3254,2
3255,2
3256,2
3257,2
3258,2
3259,2
3260,2
3261,2
3262,2
3263,2
3264,2
3265,2
3266,1
3267,2
3268,2
3269,2
3270,2
3271,2
3272,2
3273,2
3274,2
3275,2
3276,2
3277,2
3278,2
3279,2
3280,2
3281,2
3282,2
3283,2
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,1
3292,2
3293,2
3294,1
3295,2
3296,2
3297,2
3298,1
3299,2
3300,2
3301,2
3302,2
3303,1
3304,2
3305,2
3306,2
3307,2
3308,2
3309,2
3310,2
3311,1
3312,2
3313,2
3314,2
3315,2
3316,2
3317,2
3318,1
3319,2
3320,2
3321,1
3322,2
3323,2
3324,1
3325,2
3326,1
3327,2
3328,2
3329,2
3330,1
3331,2
3332,1
3333,2
3334,1
3335,2
3336,2
3337,2
3338,2
3339,2
3340,2
3341,2
3342,1
3343,2
3344,2
3345,2
3346,2
3347,2
3348,2
3349,2
3350,1
3351,2
3352,2
3353,1
3354,2
3355,2
3356,2
3357,2
3358,2
3359,2
3360,1
3361,2
3362,3
3363,2
3364,2
3365,2
3366,2
3367,2
3368,2
3369,2
3370,2
3371,2
3372,1
3373,2
3374,2
3375,2
3376,2
3377,2
3378,2
3379,2
3380,2
3381,2
3382,2
3383,2
3384,2
3385,2
3386,2
3387,1
3388,2
3389,1
3390,2
3391,2
3392,2
3393,2
3394,2
3395,2
3396,1
3397,2
3398,1
3399,2
3400,1
3401,2
3402,2
3403,2
3404,1
3405,2
3406,2
3407,2
3408,2
3409,2
3410,1
3411,2
3412,1
3413,2
3414,2
3415,1
3416,2
3417,2
3418,2
3419,2
3420,2
3421,2
3422,2
3423,2
3424,1
3425,1
3426,2
3427,2
3428,1
3429,2
3430,1
3431,2
3432,2
3433,2
3434,2
3435,2
3436,2
3437,1
3438,2
3439,2
3440,2
3441,2
3442,1
3443,2
3444,2
3445,2
3446,2
3447,2
3448,1
3449,1
3450,2
3451,2
3452,2
3453,2
3454,2
3455,2
3456,2
3457,1
3458,1
3459,2
3460,2
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,1
3468,1
3469,2
3470,2
3471,2
3472,2
3473,2
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,1
3481,1
3482,2
3483,2
3484,2
3485,2
3486,1
3487,2
3488,2
3489,1
3490,2
3491,2
3492,2
3493,1
3494,2
3495,2
3496,2
3497,2
3498,1
3499,2
3500,2
3501,2
3502,2
3503,2
3504,2
3505,1
3506,2
3507,2
3508,2
3509,2
3510,2
3511,2
3512,1
3513,2
3514,2
3515,2
3516,2
3517,1
3518,2
3519,1
3520,2
3521,1
3522,2
3523,2
3524,2
3525,2
3526,1
3527,2
3528,2
3529,2
3530,2
3531,2
3532,2
3533,2
3534,2
3535,2
3536,2
3537,2
3538,2
3539,2
3540,2
3541,2
3542,2
3543,2
3544,1
3545,2
3546,2
3547,2
3548,2
3549,2
3550,2
3551,2
3552,2
3553,2
3554,2
3555,2
3556,2
3557,2
3558,2
3559,2
3560,2
3561,2
3562,2
3563,2
3564,1
3565,2
3566,2
3567,2
3568,2
3569,2
3570,2
3571,2
3572,2
3573,1
3574,1
3575,2
3576,2
3577,2
3578,2
3579,2
3580,2
3581,1
3582,2
3583,2
3584,2
3585,2
3586,2
3587,1
3588,2
3589,2
3590,2
3591,2
3592,2
3593,2
3594,2
3595,2
3596,2
3597,2
3598,2
3599,1
3600,2
3601,2
3602,2
3603,2
3604,2
3605,2
3606,2
3607,2
3608,2
3609,2
3610,2
3611,2
3612,2
3613,2
3614,2
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,2
3622,1
3623,2
3624,1
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,2
3632,2
3633,3
3634,2
3635,1
3636,2
3637,2
3638,2
3639,2
3640,2
3641,2
3642,2
3643,2
3644,2
3645,1
3646,2
3647,2
3648,2
3649,2
3650,2
3651,1
3652,2
3653,2
3654,2
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,2
3665,1
3666,1
3667,2
3668,2
3669,1
3670,2
3671,1
3672,2
3673,2
3674,2
3675,2
3676,2
3677,2
3678,2
3679,2
3680,2
3681,2
3682,2
3683,2
3684,2
3685,2
3686,2
3687,2
3688,2
3689,2
3690,1
3691,1
3692,2
3693,2
3694,2
3695,2
3696,1
3697,2
3698,2
3699,2
3700,2
3701,2
3702,2
3703,2
3704,2
3705,2
3706,2
3707,2
3708,2
3709,2
3710,2
3711,2
3712,2
3713,2
3714,2
3715,2
3716,2
3717,2
3718,2
3719,2
3720,2
3721,2
3722,2
3723,2
3724,2
3725,2
3726,2
3727,2
3728,2
3729,2
3730,2
3731,2
3732,2
3733,2
3734,2
3735,2
3736,2
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,2
3744,2
3745,2
3746,2
3747,2
3748,2
3749,2
3750,2
3751,2
3752,2
3753,2
3754,2
3755,2
3756,2
3757,2
3758,2
3759,2
3760,1
3761,2
3762,2
3763,2
3764,2
3765,2
3766,2
3767,2
3768,2
3769,2
3770,2
3771,2
3772,2
3773,2
3774,2
3775,2
3776,2
3777,2
3778,2
3779,2
3780,2
3781,2
3782,2
3783,2
3784,2
3785,2
3786,2
3787,2
3788,2
3789,2
3790,2
3791,2
3792,2
3793,2
3794,2
3795,2
3796,2
3797,2
3798,2
3799,2
3800,2
3801,2
3802,2
3803,2
3804,2
3805,2
3806,2
3807,2
3808,1
3809,2
3810,2
3811,2
3812,2
3813,2
3814,2
3815,2
3816,2
3817,2
3818,2
3819,2
3820,2
3821,2
3822,2
3823,2
3824,2
3825,2
3826,2
3827,2
3828,2
3829,2
3830,2
3831,2
3832,2
3833,2
3834,2
3835,2
3836,2
3837,2
3838,2
3839,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3848,2
3849,2
3850,2
3851,2
3852,2
3853,2
3854,2
3855,2
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,2
3864,2
3865,2
3866,2
3867,2
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,2
3875,2
3876,2
3877,2
3878,2
3879,2
3880,2
3881,2
3882,2
3883,2
3884,2
3885,2
3886,2
3887,2
3888,2
3889,2
3890,2
3891,2
3892,2
3893,2
3894,2
3895,2
3896,2
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,2
3906,2
3907,2
3908,2
3909,2
3910,2
3911,2
3912,2
3913,2
3914,2
3915,2
3916,2
3917,2
3918,2
3919,2
3920,2
3921,2
3922,2
3923,2
3924,2
3925,2
3926,2
3927,2
3928,2
3929,2
3930,2
3931,2
3932,2
3933,2
3934,2
3935,2
3936,2
3937,2
3938,2
3939,2
3940,2
3941,2
3942,2
3943,2
3944,2
3945,2
3946,2
3947,2
3948,2
3949,2
3950,2
3951,2
3952,2
3953,2
3954,2
3955,2
3956,2
3957,2
3958,2
3959,2
3960,2
3961,2
3962,2
3963,2
3964,2
3965,2
3966,2
3967,2
3968,2
3969,2
3970,2
3971,2
3972,2
3973,2
3974,2
3975,2
3976,2
3977,2
3978,2
3979,2
3980,2
3981,2
3982,2
3983,2
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,2
3997,2
3998,2
3999,2
4000,2
4001,2
4002,2
4003,2
4004,2
4005,2
4006,2
4007,2
4008,2
4009,2
4010,2
4011,2
4012,2
4013,2
4014,2
4015,2
4016,2
4017,2
4018,2
4019,2
4020,2
4021,2
4022,2
4023,2
4024,2
4025,2
4026,2
4027,2
4028,2
4029,2
4030,2
4031,2
4032,2
4033,2
4034,2
4035,2
4036,2
4037,2
4038,2
4039,2
4040,2
4041,2
4042,2
4043,2
4044,2
4045,2
4046,2
4047,2
4048,2
4049,2
4050,2
4051,2
4052,2
4053,2
4054,2
4055,2
4056,2
4057,2
4058,2
4059,2
4060,2
4061,2
4062,2
4063,2
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4071,2
4072,2
4073,2
4074,2
4075,2
4076,2
4077,2
4078,2
4079,2
4080,2
4081,2
4082,2
4083,2
4084,2
4085,2
4086,2
4087,2
4088,2
4089,2
4090,2
4091,2
4092,2
4093,2
4094,2
4095,2
4096,2
4097,2
4098,2
4099,2
4100,2
4101,2
4102,2
4103,2
4104,2
4105,2
4106,2
4107,2
4108,2
4109,2
4110,2
4111,2
4112,2
4113,2
4114,2
4115,2
4116,2
4117,2
4118,2
4119,2
4120,2
4121,2
4122,2
4123,2
4124,2
4125,2
4126,2
4127,2
4128,2
4129,2
4130,2
4131,2
4132,2
4133,2
4134,2
4135,2
4136,2
4137,2
4138,2
4139,2
4140,2
4141,2
4142,2
4143,2
4144,2
4145,2
4146,2
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,2
4154,2
4155,2
4156,2
4157,2
4158,2
4159,2
4160,2
4161,2
4162,2
4163,2
4164,2
4165,2
4166,2
4167,2
4168,2
4169,2
4170,2
4171,2
4172,2
4173,2
4174,2
4175,2
4176,2
4177,2
4178,2
4179,2
4180,2
4181,2
4182,2
4183,2
4184,2
4185,2
4186,2
4187,2
4188,2
4189,2
4190,2
4191,2
4192,2
4193,2
4194,2
4195,2
4196,2
4197,2
4198,2
4199,2
4200,2
4201,2
4202,2
4203,2
4204,2
4205,2
4206,2
4207,2
4208,2
4209,2
4210,2
4211,2
4212,2
4213,2
4214,2
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,2
4224,2
4225,2
4226,2
4227,2
4228,2
4229,2
4230,2
4231,2
4232,2
4233,2
4234,2
4235,2
4236,2
4237,2
4238,2
4239,2
4240,2
4241,2
4242,2
4243,2
4244,2
4245,2
4246,2
4247,2
4248,2
4249,2
4250,2
4251,2
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
4260,2
4261,2
4262,2
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,2
4270,2
4271,2
4272,2
4273,2
4274,2
4275,2
4276,2
4277,2
4278,2
4279,2
4280,2
4281,2
4282,2
4283,2
4284,2
4285,2
4286,2
4287,2
4288,2
4289,2
4290,2
4291,2
4292,2
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,2
4301,2
4302,2
4303,2
4304,2
4305,2
4306,2
4307,2
4308,2
4309,2
4310,2
4311,2
4312,2
4313,2
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,2
4321,2
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,2
4329,2
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,2
4337,2
4338,2
4339,2
4340,2
4341,2
4342,2
4343,2
4344,2
4345,2
4346,2
4347,2
4348,2
4349,2
4350,2
4351,2
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,2
4359,2
4360,2
4361,2
4362,2
4363,2
4364,2
4365,2
4366,2
4367,2
4368,2
4369,2
4370,2
4371,2
4372,2
4373,2
4374,2
4375,2
4376,2
4377,2
4378,2
4379,2
4380,2
4381,2
4382,2
4383,2
4384,2
4385,2
4386,2
4387,2
4388,2
4389,2
4390,2
4391,2
4392,2
4393,2
4394,2
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,2
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,2
4411,2
4412,2
4413,2
4414,2
4415,2
4416,2
4417,2
4418,2
4419,2
4420,2
4421,2
4422,2
4423,2
4424,2
4425,2
4426,2
4427,2
4428,2
4429,2
4430,2
4431,2
4432,2
4433,2
4434,2
4435,2
4436,2
4437,2
4438,2
4439,2
4440,2
4441,2
4442,2
4443,2
4444,2
4445,2
4446,2
4447,2
4448,2
4449,2
4450,2
4451,2
4452,2
4453,2
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4460,2
4461,2
4462,2
4463,2
4464,2
4465,2
4466,2
4467,2
4468,2
4469,2
4470,2
4471,2
4472,2
4473,2
4474,2
4475,2
4476,2
4477,2
4478,2
4479,2
4480,2
4481,2
4482,2
4483,2
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,2
4491,2
4492,2
4493,2
4494,2
4495,2
4496,2
4497,2
4498,2
4499,2
4500,2
4501,2
4502,2
4503,2
4504,2
4505,2
4506,2
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,2
4516,2
4517,2
4518,2
4519,2
4520,2
4521,2
4522,2
4523,2
4524,2
4525,2
4526,2
4527,2
4528,2
4529,2
4530,2
4531,2
4532,2
4533,2
4534,2
4535,2
4536,2
4537,2
4538,2
4539,2
4540,2
4541,2
4542,2
4543,2
4544,2
4545,2
4546,2
4547,2
4548,2
4549,2
4550,2
4551,2
4552,2
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,2
4562,2
4563,2
4564,2
4565,2
4566,2
4567,2
4568,2
4569,2
4570,2
4571,2
4572,2
4573,2
4574,2
4575,2
4576,2
4577,2
4578,2
4579,2
4580,2
4581,2
4582,2
4583,2
4584,2
4585,2
4586,2
4587,2
4588,2
4589,2
4590,2
4591,2
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,2
4600,2
4601,2
4602,2
4603,2
4604,2
4605,2
4606,2
4607,2
4608,2
4609,2
4610,2
4611,2
4612,2
4613,2
4614,2
4615,2
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,2
4624,2
4625,2
4626,2
4627,2
4628,2
4629,2
4630,2
4631,2
4632,2
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,2
4643,2
4644,2
4645,2
4646,2
4647,2
4648,2
4649,2
4650,2
4651,2
4652,2
4653,2
4654,2
4655,2
4656,2
4657,2
4658,2
4659,2
4660,2
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,2
4668,2
4669,2
4670,2
4671,2
4672,2
4673,2
4674,2
4675,2
4676,2
4677,2
4678,2
4679,2
4680,2
4681,2
4682,2
4683,2
4684,2
4685,2
4686,2
4687,2
4688,2
4689,2
4690,2
4691,2
4692,2
4693,2
4694,2
4695,2
4696,2
4697,2
4698,2
4699,2
4700,2
4701,2
4702,2
4703,2
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4710,2
4711,2
4712,2
4713,2
4714,2
4715,2
4716,2
4717,2
4718,2
4719,2
4720,2
4721,2
4722,2
4723,2
4724,2
4725,2
4726,2
4727,2
4728,2
4729,2
4730,2
4731,2
4732,2
4733,2
4734,2
4735,2
4736,2
4737,2
4738,2
4739,2
4740,2
4741,2
4742,2
4743,2
4744,2
4745,2
4746,2
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,2
4754,2
4755,2
4756,2
4757,2
4758,2
4759,2
4760,2
4761,2
4762,2
4763,2
4764,2
4765,2
4766,2
4767,2
4768,2
4769,2
4770,2
4771,2
4772,2
4773,2
4774,2
4775,2
4776,2
4777,2
4778,2
4779,2
4780,2
4781,2
4782,2
4783,2
4784,2
4785,2
4786,2
4787,2
4788,2
4789,2
4790,2
4791,2
4792,2
4793,2
4794,2
4795,2
4796,2
4797,2
4798,2
4799,2
4800,2
4801,2
4802,2
4803,2
4804,2
4805,2
4806,2
4807,2
4808,2
4809,2
4810,2
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,2
4818,2
4819,2
4820,2
4821,2
4822,2
4823,2
4824,2
4825,2
4826,2
4827,2
4828,2
4829,2
4830,2
4831,2
4832,2
4833,2
4834,2
4835,2
4836,2
4837,2
4838,2
4839,2
4840,2
4841,2
4842,2
4843,2
4844,2
4845,2
4846,2
4847,2
4848,2
4849,2
4850,2
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,2
4859,2
4860,2
4861,2
4862,2
4863,2
4864,2
4865,2
4866,2
4867,2
4868,2
4869,2
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,2
4877,2
4878,2
4879,2
4880,2
4881,2
4882,2
4883,2
4884,2
4885,1
4886,2
4887,2
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,2
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,2
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,2
4910,2
4911,2
4912,1
4913,1
4914,1
4915,2
4916,2
4917,2
4918,2
4919,2
4920,2
4921,2
4922,2
4923,2
4924,2
4925,2
4926,2
4927,2
4928,2
4929,2
4930,2
4931,2
4932,2
4933,2
4934,2
4935,2
4936,2
4937,2
4938,2
4939,2
4940,2
4941,2
4942,2
4943,2
4944,2
4945,2
4946,2
4947,2
4948,2
4949,2
4950,2
4951,2
4952,2
4953,2
4954,1
4955,1
4956,1
4957,1
4958,1
4959,2
4960,2
4961,2
4962,2
4963,2
4964,2
4965,2
4966,2
4967,2
4968,2
4969,2
4970,2
4971,2
4972,2
4973,2
4974,3
4975,2
4976,3
4977,2
4978,2
4979,2
4980,3
4981,2
4982,3
4983,3
4984,2
4985,2
4986,3
4987,2
4988,2
4989,1
4990,1
4991,1
4992,2
4993,2
4994,2
4995,2
4996,2
4997,2
4998,2
4999,1
5000,1
5001,2
5002,1
5003,2
5004,2
5005,2
5006,2
5007,2
5008,2
5009,2
5010,2
5011,2
5012,2
5013,2
5014,2
5015,2
5016,2
5017,3
5018,3
5019,3
5020,3
5021,2
5022,3
5023,2
5024,1
5025,2
5026,1
5027,2
5028,3
5029,3
5030,3
5031,2
5032,2
5033,1
5034,1
5035,3
5036,2
5037,1
5038,1
5039,2
5040,1
5041,1
5042,2
5043,2
5044,3
5045,2
5046,2
5047,2
5048,2
5049,2
5050,3
5051,3
5052,3
5053,2
5054,2
5055,3
5056,2
5057,2
5058,2
5059,2
5060,2
5061,1
5062,1
5063,1
5064,1
5065,1
5066,1
5067,2
5068,1
5069,1
5070,2
5071,1
5072,2
5073,1
5074,1
5075,1
5076,1
5077,3
5078,1
5079,2
5080,2
5081,2
5082,2
5083,2
5084,2
5085,2
5086,2
5087,2
5088,3
5089,3
5090,2
5091,2
5092,2
5093,2
5094,2
5095,1
5096,2
5097,2
5098,2
5099,2
5100,2
5101,2
5102,2
5103,2
5104,2
5105,2
5106,2
5107,2
5108,2
5109,2
5110,2
5111,2
5112,1
5113,1
5114,2
5115,2
5116,1
5117,1
5118,2
5119,2
5120,2
5121,1
5122,1
5123,1
5124,2
5125,2
5126,2
5127,2
5128,2
5129,1
5130,1
5131,2
5132,2
5133,2
5134,2
5135,2
5136,2
5137,2
5138,2
5139,2
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,2
5149,1
5150,2
5151,2
5152,3
5153,2
5154,2
5155,2
5156,2
5157,2
5158,2
5159,2
5160,2
5161,2
5162,2
5163,2
5164,2
5165,2
5166,2
5167,2
5168,2
5169,1
5170,2
5171,2
5172,2
5173,2
5174,2
5175,2
5176,2
5177,2
5178,2
5179,2
5180,2
5181,2
5182,2
5183,2
5184,2
5185,2
5186,2
5187,2
5188,2
5189,2
5190,2
5191,2
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,2
5199,2
5200,2
5201,2
5202,2
5203,2
5204,2
5205,2
5206,2
5207,2
5208,2
5209,2
5210,2
5211,2
5212,2
5213,2
5214,2
5215,2
5216,2
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,2
5224,2
5225,2
5226,2
5227,2
5228,2
5229,2
5230,2
5231,2
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,2
5239,2
5240,2
5241,2
5242,2
5243,2
5244,2
5245,2
5246,2
5247,2
5248,2
5249,2
5250,2
5251,2
5252,2
5253,2
5254,2
5255,2
5256,2
5257,2
5258,2
5259,2
5260,2
5261,2
5262,2
5263,2
5264,2
5265,2
5266,2
5267,2
5268,2
5269,2
5270,2
5271,2
5272,2
5273,2
5274,2
5275,2
5276,2
5277,2
5278,2
5279,2
5280,2
5281,2
5282,2
5283,2
5284,2
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2
5292,2
5293,2
5294,2
5295,2
5296,2
5297,2
5298,2
5299,2
5300,2
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,1
5308,2
5309,2
5310,1
5311,1
5312,1
5313,1
5314,1
5315,1
5316,1
5317,1
5318,1
5319,1
5320,2
5321,1
5322,2
5323,1
5324,1
5325,1
5326,1
5327,2
5328,1
5329,1
5330,1
5331,1
5332,2
5333,2
5334,2
5335,2
5336,2
5337,2
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,2
5349,1
5350,1
5351,2
5352,1
5353,2
5354,2
5355,2
5356,2
5357,2
5358,2
5359,1
5360,2
5361,2
5362,2
5363,2
5364,1
5365,2
5366,2
5367,2
5368,2
5369,2
5370,1
5371,2
5372,1
5373,1
5374,2
5375,2
5376,2
5377,1
5378,1
5379,2
5380,2
5381,2
5382,2
5383,1
5384,1
5385,1
5386,2
5387,1
5388,2
5389,2
5390,2
5391,2
5392,2
5393,2
5394,1
5395,2
5396,2
5397,2
5398,2
5399,2
5400,1
5401,2
5402,1
5403,2
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2
5410,2
5411,2
5412,2
5413,2
5414,1
5415,1
5416,2
5417,2
5418,2
5419,2
5420,1
5421,2
5422,2
5423,2
5424,2
5425,2
5426,2
5427,2
5428,2
5429,2
5430,2
5431,2
5432,2
5433,2
5434,2
5435,1
5436,2
5437,2
5438,1
5439,2
5440,2
5441,2
5442,1
5443,1
5444,1
5445,2
5446,2
5447,1
5448,1
5449,2
5450,1
5451,1
5452,2
5453,2
5454,2
5455,2
5456,1
5457,1
5458,2
5459,2
5460,2
5461,1
5462,2
5463,2
5464,2
5465,2
5466,1
5467,1
5468,1
5469,1
5470,1
5471,1
5472,2
5473,1
5474,1
5475,1
5476,1
5477,2
5478,2
5479,2
5480,2
5481,2
5482,1
5483,2
5484,1
5485,1
5486,2
5487,1
5488,1
5489,2
5490,1
5491,2
5492,1
5493,2
5494,2
5495,2
5496,1
5497,1
5498,2
5499,1
5500,2
5501,2
5502,1
5503,2
5504,1
5505,2
5506,2
5507,1
5508,1
5509,2
5510,2
5511,2
5512,2
5513,2
5514,2
5515,2
5516,1
5517,2
5518,1
5519,2
5520,2
5521,2
5522,2
5523,1
5524,2
5525,1
5526,2
5527,2
5528,2
5529,2
5530,2
5531,2
5532,2
5533,1
5534,2
5535,2
5536,1
5537,1
5538,2
5539,1
5540,2
5541,1
5542,2
5543,1
5544,2
5545,2
5546,2
5547,1
5548,2
5549,2
5550,2
5551,1
5552,1
5553,1
5554,1
5555,2
5556,1
5557,1
5558,2
5559,1
5560,1
5561,2
5562,2
5563,1
5564,1
5565,2
5566,1
5567,1
5568,1
5569,2
5570,2
5571,1
5572,1
5573,1
5574,1
5575,1
5576,1
5577,1
5578,1
5579,2
5580,2
5581,1
5582,2
5583,2
5584,1
5585,2
5586,2
5587,2
5588,1
5589,1
5590,2
5591,2
5592,2
5593,2
5594,2
5595,2
5596,2
5597,2
5598,2
5599,1
5600,2
5601,1
5602,1
5603,1
5604,1
5605,2
5606,1
5607,2
5608,2
5609,2
5610,2
5611,2
5612,2
5613,2
5614,2
5615,2
5616,2
5617,2
5618,2
5619,2
5620,2
5621,2
5622,1
5623,2
5624,2
5625,2
5626,2
5627,2
5628,2
5629,2
5630,2
5631,1
5632,2
5633,2
5634,1
5635,2
5636,1
5637,2
5638,2
5639,2
5640,2
5641,1
5642,1
5643,2
5644,2
5645,2
5646,2
5647,2
5648,2
5649,2
5650,1
5651,1
5652,2
5653,1
5654,1
5655,1
5656,2
5657,2
5658,1
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,1
5668,2
5669,1
5670,2
5671,2
5672,1
5673,2
5674,2
5675,2
5676,2
5677,2
5678,2
5679,2
5680,1
5681,2
5682,1
5683,1
5684,1
5685,2
5686,2
5687,2
5688,1
5689,1
5690,2
5691,1
5692,1
5693,2
5694,1
5695,2
5696,1
5697,2
5698,2
5699,2
5700,1
5701,1
5702,1
5703,2
5704,2
5705,2
5706,2
5707,2
5708,1
5709,2
5710,2
5711,2
5712,2
5713,2
5714,2
5715,2
5716,1
5717,1
5718,1
5719,2
5720,2
5721,2
5722,2
5723,2
5724,2
5725,2
5726,2
5727,2
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,2
5735,2
5736,1
5737,1
5738,1
5739,2
5740,1
5741,1
5742,2
5743,1
5744,1
5745,2
5746,1
5747,1
5748,2
5749,2
5750,2
5751,2
5752,1
5753,2
5754,1
5755,2
5756,2
5757,2
5758,2
5759,1
5760,1
5761,1
5762,2
5763,2
5764,2
5765,2
5766,2
5767,2
5768,2
5769,2
5770,2
5771,2
5772,2
5773,2
5774,2
5775,2
5776,2
5777,2
5778,2
5779,2
5780,1
5781,2
5782,1
5783,1
5784,2
5785,2
5786,1
5787,2
5788,2
5789,1
5790,2
5791,2
5792,2
5793,2
5794,2
