$id,hru_segment_nhm
12007,4268
12008,0
12009,0
12010,0
12011,0
12012,0
12013,4267
12014,4267
12015,0
12016,0
12017,0
12018,0
12019,4266
12020,0
12021,0
12022,0
12023,0
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,0
12033,0
12034,0
12035,4266
12036,0
12037,8160
12038,0
12039,8159
12040,8160
12041,8158
12042,8158
12043,7142
12044,0
12045,0
12046,4265
12047,8159
12048,0
12049,7142
12050,7140
12051,4265
12052,4265
12053,7139
12054,0
12055,7138
12056,7137
12057,0
12058,8205
12059,7140
12060,8221
12061,8206
12062,8203
12063,8221
12064,7138
12065,8206
12066,8205
12067,7139
12068,4264
12069,4261
12070,8200
12071,4263
12072,4263
12073,8223
12074,0
12075,7137
12076,8215
12077,4261
12078,4264
12079,8200
12080,8203
12081,9834
12082,8148
12083,9859
12084,8203
12085,8204
12086,8222
12087,8148
12088,8215
12089,8204
12090,8215
12091,8222
12092,8156
12093,8194
12094,8154
12095,8191
12096,8213
12097,8154
12098,8191
12099,8156
12100,8196
12101,8193
12102,8193
12103,8213
12104,8189
12105,8190
12106,8223
12107,8155
12108,8151
12109,8194
12110,4262
12111,8218
12112,8218
12113,0
12114,8220
12115,8192
12116,8187
12117,8192
12118,8189
12119,8155
12120,9834
12121,0
12122,8152
12123,8190
12124,8147
12125,8220
12126,8219
12127,8196
12128,8152
12129,8211
12130,0
12131,8219
12132,8147
12133,4256
12134,8151
12135,8209
12136,8209
12137,8217
12138,8151
12139,8187
12140,4259
12141,4259
12142,8188
12143,8188
12144,8153
12145,8187
12146,0
12147,8151
12148,8217
12149,4256
12150,8185
12151,8210
12152,8208
12153,8210
12154,8211
12155,8185
12156,0
12157,8233
12158,8233
12159,0
12160,8232
12161,8231
12162,4257
12163,4257
12164,8208
12165,4258
12166,8229
12167,8230
12168,8227
12169,8232
12170,8234
12171,8197
12172,9859
12173,9331
12174,8231
12175,8234
12176,8235
12177,9339
12178,8229
12179,9338
12180,4258
12181,8239
12182,8184
12183,8230
12184,8239
12185,9330
12186,9338
12187,8153
12188,9339
12189,9337
12190,9336
12191,8145
12192,9331
12193,8227
12194,9333
12195,8186
12196,8184
12197,9333
12198,9336
12199,8186
12200,8145
12201,9334
12202,9337
12203,4254
12204,9334
12205,8197
12206,4254
12207,8140
12208,9332
12209,8235
12210,9317
12211,8183
12212,8241
12213,8241
12214,8243
12215,9317
12216,9316
12217,8170
12218,8181
12219,0
12220,8245
12221,8183
12222,9330
12223,9316
12224,8240
12225,9332
12226,8243
12227,8245
12228,8181
12229,9335
12230,9329
12231,8169
12232,8169
12233,9335
12234,9329
12235,8240
12236,8168
12237,8167
12238,8166
12239,8168
12240,8170
12241,9307
12242,8166
12243,7446
12244,9326
12245,8167
12246,0
12247,8247
12248,8247
12249,8290
12250,0
12251,8290
12252,7445
12253,7447
12254,0
12255,8288
12256,8288
12257,8250
12258,7447
12259,9307
12260,8289
12261,8246
12262,8177
12263,8250
12264,7445
12265,8246
12266,8249
12267,8177
12268,8281
12269,9325
12270,9326
12271,8289
12272,0
12273,8165
12274,8287
12275,9328
12276,0
12277,8281
12278,8164
12279,8279
12280,9857
12281,8279
12282,8165
12283,7448
12284,8285
12285,8287
12286,9325
12287,9857
12288,9327
12289,8286
12290,8286
12291,8285
12292,8298
12293,8298
12294,8297
12295,7448
12296,8297
12297,0
12298,0
12299,0
12300,8176
12301,8285
12302,8301
12303,8296
12304,7443
12305,7443
12306,9327
12307,8301
12308,0
12309,8176
12310,8275
12311,8175
12312,7442
12313,8275
12314,7442
12315,8174
12316,8172
12317,8270
12318,8267
12319,7440
12320,8296
12321,8175
12322,8172
12323,9181
12324,8249
12325,7440
12326,9324
12327,7439
12328,9324
12329,9322
12330,8278
12331,9310
12332,7438
12333,8278
12334,9310
12335,7437
12336,8273
12337,9311
12338,8273
12339,9311
12340,8274
12341,9321
12342,8267
12343,9321
12344,9304
12345,9320
12346,7437
12347,8274
12348,9181
12349,7438
12350,8262
12351,8269
12352,9323
12353,8261
12354,9319
12355,8262
12356,8261
12357,9319
12358,8182
12359,8163
12360,9318
12361,8260
12362,0
12363,9862
12364,8263
12365,9309
12366,9309
12367,8266
12368,9304
12369,9318
12370,0
12371,8182
12372,8163
12373,7439
12374,9182
12375,8269
12376,8304
12377,0
12378,8302
12379,0
12380,8260
12381,9318
12382,8263
12383,8174
12384,8265
12385,8304
12386,9320
12387,8302
12388,9309
12389,9309
12390,8270
12391,8265
12392,9304
12393,8259
12394,9862
12395,9322
12396,8303
12397,8162
12398,8257
12399,8268
12400,9294
12401,8303
12402,8258
12403,9293
12404,8257
12405,8299
12406,9293
12407,8299
12408,9292
12409,9292
12410,8182
12411,7435
12412,7434
12413,7435
12414,8139
12415,9278
12416,9278
12417,9300
12418,8256
12419,8162
12420,9300
12421,8258
12422,7434
12423,9323
12424,9295
12425,9290
12426,9279
12427,8256
12428,9290
12429,7433
12430,8252
12431,8253
12432,8253
12433,9289
12434,8252
12435,8266
12436,7421
12437,9291
12438,9270
12439,7421
12440,9295
12441,9294
12442,9288
12443,7433
12444,8268
12445,9291
12446,8255
12447,9289
12448,9277
12449,7430
12450,9277
12451,7425
12452,9288
12453,7429
12454,8259
12455,8139
12456,7420
12457,7429
12458,9861
12459,9861
12460,7420
12461,7430
12462,8255
12463,9287
12464,9279
12465,9275
12466,9283
12467,9275
12468,9287
12469,8336
12470,9286
12471,9269
12472,9302
12473,9298
12474,9302
12475,9283
12476,7419
12477,9274
12478,9274
12479,9269
12480,9270
12481,9267
12482,9282
12483,8335
12484,8335
12485,9267
12486,9282
12487,9286
12488,8336
12489,7425
12490,9865
12491,9301
12492,9301
12493,7419
12494,9268
12495,9281
12496,9299
12497,9272
12498,9281
12499,9262
12500,9280
12501,9286
12502,9865
12503,7419
12504,9265
12505,9265
12506,9262
12507,9272
12508,9299
12509,8334
12510,9299
12511,8334
12512,7419
12513,9298
12514,7432
12515,7432
12516,8314
12517,8314
12518,7431
12519,7428
12520,7428
12521,8313
12522,8317
12523,8313
12524,8332
12525,8332
12526,7431
12527,9298
12528,9280
12529,0
12530,8331
12531,8331
12532,8317
12533,8061
12534,8061
12535,9273
12536,9273
12537,8295
12538,8295
12539,7426
12540,8330
12541,7399
12542,7392
12543,7399
12544,7426
12545,7400
12546,8330
12547,7393
12548,7383
12549,8306
12550,7393
12551,0
12552,7400
12553,8294
12554,8294
12555,8073
12556,8329
12557,8329
12558,9864
12559,9864
12560,7398
12561,8328
12562,7390
12563,8312
12564,8327
12565,8327
12566,8312
12567,8320
12568,7398
12569,7398
12570,7383
12571,9863
12572,8322
12573,8322
12574,8315
12575,8315
12576,7390
12577,7387
12578,7397
12579,7397
12580,7390
12581,8064
12582,9863
12583,8064
12584,7416
12585,7415
12586,7415
12587,8073
12588,7413
12589,8320
12590,8328
12591,7414
12592,0
12593,8291
12594,7410
12595,7412
12596,8070
12597,8071
12598,7416
12599,8063
12600,8063
12601,8069
12602,7387
12603,8069
12604,7417
12605,8068
12606,8068
12607,8067
12608,7410
12609,7413
12610,8319
12611,8070
12612,8067
12613,8066
12614,7414
12615,8058
12616,8071
12617,8062
12618,8058
12619,7409
12620,7409
12621,8057
12622,7417
12623,8320
12624,8062
12625,8072
12626,8056
12627,7408
12628,8057
12629,7405
12630,8056
12631,8319
12632,7404
12633,7452
12634,7385
12635,8291
12636,0
12637,7452
12638,7412
12639,8310
12640,7385
12641,7385
12642,7384
12643,7407
12644,8309
12645,7405
12646,8318
12647,7402
12648,7403
12649,8310
12650,7403
12651,8066
12652,8307
12653,8309
12654,8065
12655,7384
12656,8309
12657,7408
12658,7402
12659,8065
12660,7379
12661,8307
12662,8318
12663,9182
12664,7404
12665,7379
12666,7378
12667,7376
12668,7375
12669,7375
12670,7378
12671,8048
12672,8048
12673,8138
12674,0
12675,8134
12676,7407
12677,8047
12678,8134
12679,7374
12680,8138
12681,7373
12682,7374
12683,7373
12684,8047
12685,7376
12686,8136
12687,8136
12688,7371
12689,7381
12690,7380
12691,7372
12692,7382
12693,8051
12694,7382
12695,7371
12696,8127
12697,8127
12698,8051
12699,8134
12700,8134
12701,7372
12702,8055
12703,8055
12704,8054
12705,8054
12706,8125
12707,8125
12708,8053
12709,8053
12710,8137
12711,8046
12712,7380
12713,8040
12714,8040
12715,8033
12716,8050
12717,8050
12718,8039
12719,8128
12720,8128
12721,8075
12722,8075
12723,8128
12724,8050
12725,8042
12726,8033
12727,8037
12728,8038
12729,8075
12730,9858
12731,8038
12732,7381
12733,8046
12734,8050
12735,8038
12736,8037
12737,8035
12738,8124
12739,8124
12740,8052
12741,8123
12742,8120
12743,8122
12744,8118
12745,8122
12746,8052
12747,8122
12748,8039
12749,8120
12750,8042
12751,8118
12752,8123
12753,8137
12754,8108
12755,8115
12756,8116
12757,8116
12758,8114
12759,8113
12760,8113
12761,8035
12762,8108
12763,8115
12764,9858
12765,8107
12766,8114
12767,8107
12768,8106
12769,8106
12770,0
12771,8132
12772,8121
12773,8112
12774,8121
12775,8112
12776,8132
12777,8078
12778,8078
12779,8100
12780,8131
12781,8097
12782,8100
12783,8098
12784,8098
12785,8097
12786,8077
12787,8096
12788,8096
12789,8096
12790,8131
12791,8130
12792,8082
12793,8082
12794,8081
12795,8081
12796,8130
12797,8095
12798,8095
12799,8080
12800,8077
12801,8094
12802,8094
12803,8091
12804,8092
12805,8092
12806,8091
12807,8080
12808,8090
12809,8080
12810,8090
12811,8089
12812,8089
12813,8102
12814,8102
12815,8087
12816,8086
12817,8085
12818,8103
12819,8088
12820,8086
12821,8085
12822,8087
12823,0
12824,8083
12825,8088
12826,8083
12827,8103
12828,8036
12829,8045
12830,8043
12831,8129
12832,8084
12833,8079
12834,8093
12835,8101
12836,8076
12837,8104
12838,8105
12839,8111
12840,8311
12841,8316
12842,8321
12843,8157
12844,7141
12845,8214
12846,8224
12847,8212
12848,8198
12849,8195
12850,4255
12851,8238
12852,8146
12853,8144
12854,9308
12855,8283
12856,8282
12857,4253
12858,8143
12859,8284
12860,8280
12861,7444
12862,9305
12863,8242
12864,8178
12865,8171
12866,8199
12867,8207
12868,8216
12869,8226
12870,8228
12871,8242
12872,8244
12873,8248
12874,8251
12875,8264
12876,8300
12877,7449
12878,9312
12879,8173
12880,8179
12881,8180
12882,9312
12883,9315
12884,9306
12885,8254
12886,8272
12887,8271
12888,8276
12889,8277
12890,8305
12891,9276
12892,9860
12893,8333
12894,9866
12895,7422
12896,9271
12897,9261
12898,7401
12899,9264
12900,9266
12901,9263
12902,7386
12903,7396
12904,7395
12905,8292
12906,8293
12907,7394
12908,8110
12909,8109
12910,8126
12911,8133
12912,5202
12913,5202
12914,7063
12915,7063
12916,7062
12917,7067
12918,7060
12919,7067
12920,7062
12921,9851
12922,7060
12923,7066
12924,7066
12925,9851
12926,7051
12927,7043
12928,7045
12929,7088
12930,7043
12931,7051
12932,7050
12933,7088
12934,7045
12935,7049
12936,7049
12937,7048
12938,7043
12939,7048
12940,7050
12941,7084
12942,7043
12943,7085
12944,7083
12945,7041
12946,7084
12947,7085
12948,7054
12949,7041
12950,7082
12951,7054
12952,7083
12953,7053
12954,7053
12955,7058
12956,7081
12957,7047
12958,7040
12959,7057
12960,7058
12961,7040
12962,7081
12963,9175
12964,7082
12965,7047
12966,7077
12967,7057
12968,9175
12969,7082
12970,7056
12971,7076
12972,7077
12973,7079
12974,7076
12975,7038
12976,9176
12977,7079
12978,7055
12979,9176
12980,7038
12981,7075
12982,7055
12983,7086
12984,7087
12985,7087
12986,7056
12987,7075
12988,7070
12989,7086
12990,7074
12991,7071
12992,7074
12993,7119
12994,7120
12995,7068
12996,7114
12997,7114
12998,7119
12999,7120
13000,7068
13001,7071
13002,7106
13003,7113
13004,7105
13005,9171
13006,7119
13007,9180
13008,7112
13009,7112
13010,7136
13011,7113
13012,9171
13013,7111
13014,7134
13015,7120
13016,7134
13017,7110
13018,7111
13019,7110
13020,7070
13021,9180
13022,9850
13023,7106
13024,7136
13025,7132
13026,7117
13027,7105
13028,7104
13029,7133
13030,7116
13031,7133
13032,9850
13033,7107
13034,9770
13035,7132
13036,7107
13037,7117
13038,7135
13039,7108
13040,9768
13041,7100
13042,7135
13043,9762
13044,7108
13045,9770
13046,7104
13047,7121
13048,7099
13049,9768
13050,9762
13051,7102
13052,7100
13053,7102
13054,7121
13055,7126
13056,7122
13057,9760
13058,7126
13059,7116
13060,7125
13061,7097
13062,7130
13063,7093
13064,7093
13065,7122
13066,7099
13067,7097
13068,7130
13069,7129
13070,9761
13071,9771
13072,9759
13073,9759
13074,9757
13075,9771
13076,9758
13077,7094
13078,9758
13079,9763
13080,9756
13081,7125
13082,9738
13083,7094
13084,9763
13085,9744
13086,9756
13087,9761
13088,9738
13089,9760
13090,9742
13091,7124
13092,9742
13093,9737
13094,9737
13095,9757
13096,9735
13097,9735
13098,9755
13099,9202
13100,9744
13101,9752
13102,9754
13103,9752
13104,9751
13105,9849
13106,9750
13107,9750
13108,9751
13109,7129
13110,9849
13111,7091
13112,9755
13113,9754
13114,9748
13115,9765
13116,7124
13117,9765
13118,7091
13119,9202
13120,7090
13121,9749
13122,9748
13123,9745
13124,9749
13125,7090
13126,7342
13127,9745
13128,9746
13129,5192
13130,7344
13131,5192
13132,7344
13133,9746
13134,9724
13135,9724
13136,7343
13137,7340
13138,9747
13139,9731
13140,9740
13141,9731
13142,5191
13143,9740
13144,5194
13145,7342
13146,5190
13147,7341
13148,5198
13149,5198
13150,5189
13151,9729
13152,9729
13153,9772
13154,9728
13155,9727
13156,9747
13157,5197
13158,9727
13159,9772
13160,9728
13161,7340
13162,9730
13163,9726
13164,7337
13165,5194
13166,9726
13167,5189
13168,5190
13169,7337
13170,5196
13171,7341
13172,5195
13173,7535
13174,5196
13175,7534
13176,5191
13177,5197
13178,7533
13179,9730
13180,7343
13181,5195
13182,7336
13183,7534
13184,7535
13185,7531
13186,7531
13187,7327
13188,7329
13189,7533
13190,7340
13191,7566
13192,7566
13193,7578
13194,7579
13195,7578
13196,5182
13197,5181
13198,5182
13199,7333
13200,5181
13201,7336
13202,7329
13203,7337
13204,7529
13205,5179
13206,7333
13207,5179
13208,7574
13209,7577
13210,7574
13211,7579
13212,5178
13213,5178
13214,7575
13215,7570
13216,7573
13217,5184
13218,7577
13219,7530
13220,7570
13221,7528
13222,5184
13223,5176
13224,7572
13225,7572
13226,7529
13227,5185
13228,7575
13229,5177
13230,5159
13231,7571
13232,7573
13233,7581
13234,5158
13235,5158
13236,5174
13237,5174
13238,7571
13239,7568
13240,7564
13241,5159
13242,5185
13243,7562
13244,7530
13245,7526
13246,5176
13247,7329
13248,7562
13249,7561
13250,7568
13251,7560
13252,7557
13253,7550
13254,7527
13255,7564
13256,7561
13257,7560
13258,7526
13259,7550
13260,6695
13261,7581
13262,7565
13263,6695
13264,7527
13265,7547
13266,7004
13267,7528
13268,6696
13269,5177
13270,7004
13271,7544
13272,6693
13273,6997
13274,6997
13275,7565
13276,6696
13277,6996
13278,7551
13279,6694
13280,7543
13281,7547
13282,6996
13283,7549
13284,7557
13285,6995
13286,5175
13287,6995
13288,6692
13289,7543
13290,5170
13291,6693
13292,5172
13293,7549
13294,6691
13295,7012
13296,7558
13297,7012
13298,7556
13299,7013
13300,6691
13301,6694
13302,6671
13303,5211
13304,5211
13305,5210
13306,0
13307,7089
13308,5206
13309,5207
13310,5206
13311,5207
13312,5208
13313,5209
13314,5209
13315,0
13316,9173
13317,9179
13318,9173
13319,9177
13320,9194
13321,9194
13322,9194
13323,9190
13324,9190
13325,9192
13326,9848
13327,9192
13328,9193
13329,9193
13330,0
13331,9848
13332,9847
13333,9191
13334,0
13335,9804
13336,9191
13337,9186
13338,9183
13339,9847
13340,0
13341,9804
13342,6639
13343,9185
13344,9847
13345,9186
13346,6639
13347,9185
13348,9206
13349,9205
13350,9206
13351,9184
13352,9205
13353,6639
13354,9206
13355,9203
13356,9203
13357,9206
13358,9184
13359,0
13360,9207
13361,6642
13362,9205
13363,9207
13364,6642
13365,0
13366,6644
13367,6638
13368,9802
13369,9205
13370,6638
13371,6634
13372,6634
13373,9802
13374,6635
13375,6636
13376,6635
13377,0
13378,6643
13379,9198
13380,6632
13381,6636
13382,6650
13383,6633
13384,6644
13385,6649
13386,6649
13387,6647
13388,9198
13389,6643
13390,6626
13391,6650
13392,6641
13393,9195
13394,6626
13395,6637
13396,6647
13397,7339
13398,6641
13399,6629
13400,6629
13401,7332
13402,0
13403,9779
13404,7339
13405,6632
13406,0
13407,6646
13408,6648
13409,6647
13410,9780
13411,6660
13412,6633
13413,6659
13414,6660
13415,6659
13416,6661
13417,6628
13418,6637
13419,6661
13420,7331
13421,6658
13422,6628
13423,9779
13424,7332
13425,6658
13426,6658
13427,7331
13428,6658
13429,6660
13430,6657
13431,6656
13432,6624
13433,6658
13434,7330
13435,6656
13436,6646
13437,9780
13438,6662
13439,6648
13440,6668
13441,6662
13442,6668
13443,6624
13444,9846
13445,6652
13446,6652
13447,6434
13448,6655
13449,6434
13450,6657
13451,0
13452,6666
13453,6279
13454,6279
13455,6278
13456,6278
13457,6664
13458,6666
13459,6305
13460,6667
13461,6665
13462,6665
13463,6779
13464,6289
13465,6276
13466,6667
13467,6288
13468,6665
13469,6304
13470,6288
13471,6688
13472,6688
13473,6779
13474,6683
13475,6682
13476,6686
13477,6683
13478,6680
13479,6679
13480,6679
13481,6687
13482,6685
13483,6678
13484,6676
13485,6672
13486,6655
13487,6675
13488,6305
13489,6676
13490,6275
13491,6286
13492,6686
13493,6678
13494,6274
13495,6275
13496,6299
13497,6682
13498,6677
13499,6677
13500,6672
13501,6284
13502,6300
13503,6276
13504,6277
13505,6675
13506,6284
13507,6297
13508,6284
13509,6286
13510,6285
13511,6684
13512,6274
13513,6284
13514,6289
13515,6298
13516,6300
13517,6274
13518,6277
13519,6272
13520,6272
13521,6684
13522,6431
13523,6429
13524,6297
13525,6431
13526,6684
13527,6685
13528,6271
13529,6780
13530,6429
13531,6672
13532,6302
13533,6299
13534,6304
13535,6332
13536,6743
13537,7008
13538,7009
13539,6993
13540,7005
13541,6742
13542,6742
13543,5167
13544,5166
13545,7002
13546,5164
13547,5164
13548,7006
13549,7007
13550,7006
13551,6991
13552,7000
13553,6994
13554,7001
13555,7009
13556,6991
13557,7005
13558,6743
13559,7554
13560,7554
13561,7000
13562,7553
13563,6743
13564,6746
13565,7553
13566,5163
13567,7010
13568,5167
13569,7030
13570,7029
13571,7005
13572,6990
13573,6740
13574,6994
13575,7030
13576,7552
13577,6745
13578,5166
13579,7007
13580,7029
13581,5165
13582,6733
13583,7027
13584,7538
13585,6740
13586,7552
13587,6733
13588,5157
13589,7026
13590,7025
13591,7028
13592,6739
13593,6739
13594,7025
13595,7538
13596,7024
13597,5157
13598,6999
13599,7026
13600,7021
13601,6990
13602,5156
13603,7021
13604,5165
13605,7024
13606,5163
13607,7019
13608,6749
13609,7021
13610,6749
13611,5155
13612,5155
13613,6737
13614,5152
13615,6999
13616,5156
13617,7027
13618,7028
13619,7019
13620,6737
13621,5152
13622,5153
13623,7019
13624,6745
13625,7018
13626,5153
13627,7020
13628,6744
13629,6744
13630,5154
13631,6738
13632,5148
13633,5148
13634,5151
13635,5150
13636,6989
13637,7017
13638,7018
13639,6989
13640,7020
13641,6736
13642,7017
13643,6738
13644,6984
13645,5129
13646,5135
13647,5149
13648,6984
13649,5154
13650,5135
13651,7592
13652,6987
13653,5129
13654,6987
13655,5145
13656,6707
13657,6735
13658,7536
13659,6763
13660,6735
13661,5144
13662,5144
13663,6728
13664,6763
13665,7592
13666,6707
13667,7023
13668,7595
13669,5128
13670,5145
13671,6697
13672,6760
13673,6759
13674,5128
13675,7023
13676,6776
13677,6985
13678,6985
13679,5138
13680,6759
13681,7536
13682,6760
13683,5149
13684,6986
13685,6699
13686,7603
13687,7604
13688,7604
13689,5127
13690,6986
13691,7602
13692,6697
13693,7015
13694,7595
13695,6716
13696,6758
13697,5147
13698,5142
13699,6736
13700,7602
13701,5150
13702,5142
13703,5125
13704,7603
13705,5126
13706,5125
13707,6776
13708,5143
13709,6758
13710,5141
13711,5147
13712,5141
13713,6698
13714,6751
13715,6751
13716,6715
13717,6704
13718,7594
13719,6734
13720,6847
13721,6845
13722,6728
13723,6845
13724,6715
13725,6851
13726,7607
13727,7590
13728,6847
13729,5126
13730,5138
13731,6850
13732,6714
13733,6703
13734,6702
13735,6699
13736,6702
13737,6851
13738,6846
13739,6746
13740,7015
13741,6843
13742,6850
13743,7601
13744,6698
13745,6843
13746,6704
13747,7607
13748,6843
13749,7594
13750,5140
13751,6703
13752,5139
13753,5139
13754,5127
13755,5140
13756,5151
13757,5143
13758,6716
13759,6983
13760,6713
13761,6983
13762,6714
13763,7593
13764,7590
13765,7601
13766,6825
13767,6978
13768,6980
13769,6982
13770,7593
13771,6718
13772,9845
13773,6980
13774,6718
13775,9845
13776,6977
13777,6701
13778,6978
13779,5123
13780,6839
13781,6977
13782,6838
13783,6823
13784,5130
13785,6982
13786,7599
13787,5130
13788,6839
13789,6838
13790,6713
13791,5123
13792,5123
13793,6712
13794,7598
13795,6711
13796,6821
13797,6821
13798,6825
13799,6837
13800,6820
13801,6820
13802,7598
13803,6712
13804,6701
13805,6717
13806,6711
13807,6975
13808,6734
13809,6705
13810,7584
13811,7584
13812,6729
13813,7597
13814,6723
13815,5137
13816,5137
13817,6705
13818,6975
13819,7660
